session_date,open_type,judas_dir,judas_level,pm_sweep_london_high,pm_clean_break_london_high,pm_sweep_london_low,pm_clean_break_london_low,pm_sweep_asia_high,pm_clean_break_asia_high,pm_sweep_asia_low,pm_clean_break_asia_low,pm_sweep_pdh,pm_clean_break_pdh,pm_sweep_pdl,pm_clean_break_pdl,pm_total_sweeps,pm_total_clean_breaks,pm_lrlr_bearish_break,pm_lrlr_bullish_break,pm_num_lower_highs,pm_num_higher_lows,pm_lrlr_any_break,pm_fvg_bull_1m,pm_fvg_bear_1m,pm_fvg_total_1m,pm_fvg_bull_5m,pm_fvg_bear_5m,pm_fvg_total_5m,pm_fvg_bull_15m,pm_fvg_bear_15m,pm_fvg_total_15m,pm_gap_pts,pm_gap_pct_of_on_range,pm_gap_direction,pm_open_in_on_pct,pm_slope_60m,pm_slope_30m,pm_cvd_60m,pm_cvd_direction,pm_vol_acceleration,pm_post_london_directional,pm_post_london_direction,pm_chop_range_ratio,pm_direction_changes,pm_chop_score,accept_dir,accept_level,accept_pct
2025-02-20,JUDAS,SHORT,LDN_HIGH,1,1,1,0,1,1,1,1,0,0,0,0,4,3,0,0,0,1,0,1,0,1,1,0,1,0,0,0,-0.25,0.26455026455026454,-1,76.19047619047619,0.47677132536807904,0.08492769744087438,523.0,1,1.087487781036168,0.14646464646464646,1,0.3862433862433862,17,0.5862068965517241,,,
2025-02-21,CHOP,,,1,1,1,0,1,1,1,1,1,1,0,0,5,4,0,0,1,0,0,1,2,3,1,1,2,2,0,2,0.25,0.1763668430335097,1,69.66490299823633,-0.18253681578238598,-0.4672413793107989,359.0,1,1.1433398541703716,0.39622641509433965,1,0.3474426807760141,13,0.4482758620689655,,,
2025-02-24,JUDAS,SHORT,ASIA_HIGH,1,0,1,0,1,1,1,0,0,0,0,0,4,1,0,1,0,3,1,2,4,6,0,0,0,0,0,0,0.75,0.5504587155963303,1,59.082568807339456,-0.34210197277033233,-1.202391546163259,-612.0,-1,1.4600518031480374,0.3879003558718861,-1,0.5155963302752293,13,0.4482758620689655,,,
2025-02-25,ACCEPTANCE,,,1,1,1,1,1,0,1,1,0,0,1,1,5,4,0,0,1,0,0,1,4,5,0,1,1,2,0,2,0.0,0.0,0,57.82414307004471,-0.8472075576548923,-0.7859844271417232,-632.0,-1,1.9065515490096494,0.38310708898944196,1,0.5663189269746647,11,0.3793103448275862,SHORT,ASIA_LOW,1.0
2025-02-26,JUDAS,LONG,ASIA_LOW,1,0,1,1,1,1,1,0,0,0,0,0,4,2,0,0,1,0,0,1,7,8,0,3,3,1,2,3,0.0,0.0,0,30.377358490566035,-1.5304459572104645,-1.5204115684100066,-845.0,-1,1.9475760992108229,0.5944700460829493,-1,0.8188679245283019,15,0.5172413793103449,,,
2025-02-27,JUDAS,SHORT,LDN_HIGH,1,1,1,1,1,1,1,0,0,0,0,0,4,3,0,0,0,0,0,6,2,8,0,1,1,2,0,2,0.25,0.08976660682226212,1,82.6750448833034,0.27358293970532893,0.6242491657392002,-1109.0,-1,0.6415774524797904,0.1613588110403397,1,0.3770197486535009,13,0.4482758620689655,,,
2025-02-28,CHOP,,,1,0,1,1,1,1,1,0,0,0,1,1,5,3,0,0,1,1,0,3,6,9,0,0,0,0,1,1,1.0,0.5797101449275363,1,36.811594202898554,-0.7014448457907163,-0.7480533926593529,-601.0,-1,1.144201163188505,0.6801705756929638,-1,0.5681159420289855,12,0.41379310344827586,,,
2025-03-03,JUDAS,SHORT,ON_HIGH,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,0,0,0,4,5,9,1,0,1,1,0,1,-0.5,0.1899335232668566,-1,83.38081671415006,0.46704640177812,-0.38403781980008905,-1001.0,-1,1.2524311183144246,0.3717391304347826,1,0.24406457739791074,13,0.4482758620689655,,,
2025-03-04,ACCEPTANCE,,,1,1,1,1,1,1,1,1,0,0,1,1,5,5,0,0,0,1,0,9,7,16,2,1,3,0,2,2,0.5,0.15151515151515152,1,21.136363636363637,0.9757571547650236,-0.7072858731930871,1164.0,1,1.3703319502074687,0.6742574257425743,-1,0.41363636363636364,17,0.5862068965517241,SHORT,LDN_LOW,1.0
2025-03-05,ACCEPTANCE,,,1,0,1,1,1,1,1,1,0,0,0,0,4,3,0,0,5,0,0,5,2,7,2,0,2,0,0,0,-0.75,0.2997002997002997,-1,19.980019980019982,-0.29680466796344296,1.5426585094544814,-27.0,-1,1.1166163141993959,0.722680412371134,-1,0.35864135864135865,12,0.41379310344827586,SHORT,LDN_LOW,1.0
2025-03-06,ACCEPTANCE,,,1,1,1,1,1,0,1,1,0,0,0,0,4,3,0,0,3,1,0,4,4,8,1,0,1,1,1,2,0.75,0.2152080344332855,1,4.519368723098996,-0.2789663795499683,-0.24154616240313606,-71.0,-1,1.0704573547589615,0.5960854092526691,-1,0.24103299856527977,14,0.4827586206896552,SHORT,ASIA_LOW,1.0
2025-03-07,JUDAS,LONG,ON_LOW,1,0,1,1,1,1,1,1,0,0,0,0,4,3,0,0,0,0,0,5,7,12,0,1,1,0,0,0,0.75,0.3033367037411527,1,3.5389282103134483,-2.717963323145374,-0.9477196885435469,-1451.0,-1,0.6431505194491424,0.6804853387259858,-1,1.0,15,0.5172413793103449,,,
2025-03-10,ACCEPTANCE,,,1,1,1,1,1,0,1,1,0,0,0,0,4,3,0,0,0,1,0,4,2,6,0,0,0,1,0,1,-1.25,0.4230118443316413,-1,6.345177664974619,0.28268963600993424,-0.5522246941053612,-361.0,-1,0.8610917213458048,0.40025740025740025,-1,0.27411167512690354,13,0.4482758620689655,SHORT,LDN_LOW,1.0
2025-03-11,JUDAS,LONG,LDN_LOW,1,1,1,1,1,1,1,0,0,0,1,1,5,4,0,0,2,0,0,3,7,10,0,0,0,1,1,2,0.5,0.11217049915872125,1,65.50757150869322,-0.7974854126147968,-0.5927141268078808,-552.0,-1,1.2182238362495874,0.7657393850658858,-1,0.22097588334268087,13,0.4482758620689655,,,
2025-03-12,ACCEPTANCE,,,1,1,1,0,1,1,1,1,1,1,0,0,5,4,0,0,1,1,0,2,4,6,1,1,2,2,0,2,-0.75,0.18668326073428748,-1,75.85563161169881,-0.020422339539149556,-1.538820912125185,1193.0,1,1.1087635954494313,0.5230914231856739,1,0.5028002489110143,16,0.5517241379310345,LONG,LDN_HIGH,1.0
2025-03-13,CHOP,,,1,1,1,0,1,0,1,1,0,0,0,0,4,2,0,0,1,2,0,6,4,10,1,0,1,3,1,4,-0.75,0.2557544757033248,-1,58.05626598465473,0.6154348430117763,0.06051167964370315,913.0,1,0.7730025959042399,0.4816983894582723,1,0.32821824381926684,13,0.4482758620689655,,,
2025-03-14,CHOP,,,1,1,1,1,1,1,1,1,0,0,0,0,4,4,0,1,1,3,1,3,4,7,0,2,2,2,0,2,0.75,0.31678986272439286,1,73.60084477296726,-0.8354334537372861,-1.0961067853175699,-615.0,-1,1.241463958937737,0.3148148148148148,1,0.31045406546990495,17,0.5862068965517241,,,
2025-03-17,ACCEPTANCE,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,0,1,0,3,5,8,2,2,4,4,0,4,0.75,0.3250270855904659,1,62.51354279523294,-0.4728466240623271,-1.3333147942161927,188.0,1,0.9151576123407109,0.40173410404624277,1,0.5222101841820151,8,0.27586206896551724,LONG,LDN_HIGH,1.0
2025-03-18,ACCEPTANCE,,,1,1,1,1,1,1,1,1,0,0,0,0,4,4,0,0,3,0,0,2,7,9,0,1,1,0,4,4,0.25,0.13812154696132595,1,5.248618784530387,-1.1730619616561975,-0.1403781979980818,-760.0,-1,1.1734138972809667,0.8338815789473685,-1,0.5027624309392266,15,0.5172413793103449,SHORT,LDN_LOW,1.0
2025-03-19,JUDAS,LONG,ASIA_LOW,1,1,1,0,1,0,1,1,0,0,0,0,4,2,1,0,3,0,1,5,2,7,1,0,1,1,0,1,-1.0,0.7272727272727273,-1,90.72727272727272,0.12759794387318563,0.020244716350577886,-31.0,-1,2.173217550274223,0.686046511627907,1,0.3563636363636364,12,0.41379310344827586,,,
2025-03-20,CHOP,,,1,0,1,1,1,0,1,1,0,0,0,0,4,2,0,0,1,0,0,4,7,11,0,1,1,0,5,5,0.0,0.0,0,14.965034965034965,-1.0016949152543257,-0.2042825361517844,-570.0,-1,0.7783864541832669,0.8193050193050193,-1,0.21048951048951048,14,0.4827586206896552,,,
2025-03-21,ACCEPTANCE,,,1,1,1,1,1,0,1,1,0,0,1,1,5,4,0,0,0,0,0,0,9,9,0,3,3,0,1,1,0.25,0.07564296520423601,1,15.128593040847202,-2.357147818838821,-1.2736373748617507,-1149.0,-1,1.950586360013663,0.6039094650205762,-1,0.5915279878971256,13,0.4482758620689655,SHORT,ASIA_LOW,1.0
2025-03-24,ACCEPTANCE,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,0,5,0,2,2,4,0,0,0,2,0,2,0.25,0.10615711252653928,1,89.91507430997878,0.1722909141426147,-0.4586763070081812,438.0,1,1.354587542087542,0.4765258215962441,1,0.1316348195329087,16,0.5517241379310345,LONG,LDN_HIGH,1.0
2025-03-25,CHOP,,,1,1,1,0,1,1,1,1,1,1,0,0,5,4,0,0,1,0,0,2,2,4,0,1,1,3,0,3,-0.5,0.3236245954692557,-1,69.41747572815534,-0.2410600166714565,0.283648498331115,142.0,1,1.0892569588221763,0.6423841059602649,1,0.32038834951456313,13,0.4482758620689655,,,
2025-03-26,ACCEPTANCE,,,1,1,1,1,1,0,1,1,1,1,0,0,5,4,0,0,0,0,0,3,2,5,1,1,2,0,0,0,-0.25,0.2331002331002331,-1,10.48951048951049,-0.07790358432918934,-1.4057842046724458,46.0,1,2.0178954903364352,0.2204724409448819,-1,0.46153846153846156,13,0.4482758620689655,SHORT,ASIA_LOW,1.0
2025-03-27,CHOP,,,1,1,1,1,1,0,1,1,0,0,1,1,5,4,0,0,1,1,0,2,2,4,0,1,1,0,0,0,-0.75,0.5190311418685121,-1,14.186851211072666,-0.9249722145040467,-1.656507230256283,-721.0,-1,1.5350369335196647,0.656188605108055,-1,0.6505190311418685,10,0.3448275862068966,,,
2025-03-28,ACCEPTANCE,,,1,0,1,0,1,1,1,1,0,0,1,1,5,3,0,0,0,0,0,3,5,8,3,2,5,1,1,2,0.0,0.0,0,34.68468468468468,0.8277090858570235,3.3863737486092402,17.0,1,0.9104262183732382,0.002127659574468085,1,0.6831831831831832,14,0.4827586206896552,SHORT,PDL,1.0
2025-03-31,ACCEPTANCE,,,1,1,1,1,1,0,1,1,0,0,1,1,5,4,0,0,0,1,0,4,2,6,0,0,0,1,1,2,-0.25,0.10141987829614604,-1,19.878296146044626,-0.03294665184792272,-1.44304783092354,-640.0,-1,1.349615255938441,0.32558139534883723,-1,0.2839756592292089,13,0.4482758620689655,SHORT,LDN_LOW,1.0
2025-04-01,JUDAS,LONG,LDN_LOW,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,0,2,0,3,3,6,0,0,0,0,1,1,-0.5,0.21953896816684962,-1,43.578485181119646,0.7495623784383167,0.273804226918292,-238.0,-1,1.3019924254898732,0.4330413016270338,-1,0.2897914379802415,13,0.4482758620689655,,,
2025-04-02,JUDAS,LONG,ON_LOW,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,6,0,0,0,3,3,0,0,0,0,2,2,0.5,0.13468013468013468,1,2.558922558922559,-0.36762989719391265,-1.387541713014925,-235.0,-1,0.8257287705956907,0.8373362445414847,-1,0.19124579124579125,15,0.5172413793103449,,,
2025-04-03,ACCEPTANCE,,,1,0,1,1,1,1,1,1,0,0,1,1,5,4,0,0,1,0,0,4,7,11,0,1,1,0,3,3,-0.25,0.06983240223463687,-1,25.977653631284912,-1.376965823840107,1.8555061179086356,2643.0,1,0.8806666666666666,0.7065609228550829,-1,0.4483240223463687,12,0.41379310344827586,SHORT,PDL,1.0
2025-04-04,ACCEPTANCE,,,1,1,1,1,1,0,1,1,0,0,1,1,5,4,0,0,0,2,0,2,5,7,0,1,1,0,2,2,0.0,0.0,0,41.63631269263099,0.7286537927199701,-3.2754727474974565,614.0,1,1.075198661647846,0.49391415759128765,-1,0.24068366489212664,16,0.5517241379310345,SHORT,LDN_LOW,1.0
2025-04-07,CHOP,,,1,1,1,0,1,1,1,0,0,0,1,1,5,3,0,0,1,1,0,2,6,8,1,1,2,2,1,3,1.0,0.12224938875305623,1,55.95965770171149,-2.750312586829898,-5.811345939933572,-482.0,-1,1.0447484349640621,0.11152589827344844,1,0.38844743276283616,16,0.5517241379310345,,,
2025-04-08,ACCEPTANCE,,,1,1,1,1,1,1,1,0,0,0,0,0,4,3,0,0,0,1,0,3,2,5,0,0,0,4,0,4,-0.5,0.09514747859181732,-1,96.81255946717413,3.270971103084178,6.227474972190778,991.0,1,1.0885485555168815,0.6869428421604614,1,0.4643196955280685,18,0.6206896551724138,LONG,LDN_HIGH,1.0
2025-04-09,ACCEPTANCE,,,1,0,1,1,1,1,1,1,0,0,1,1,5,4,0,0,0,0,0,8,1,9,3,0,3,1,1,2,-1.0,0.14492753623188406,-1,66.55797101449275,5.919442900805696,0.022580645161039713,273.0,1,0.63095485749948,0.3236261155472053,-1,0.5855072463768116,16,0.5517241379310345,LONG,ASIA_HIGH,1.0
2025-04-10,ACCEPTANCE,,,1,1,1,0,1,1,1,1,0,0,0,0,4,3,0,0,1,0,0,4,5,9,1,0,1,1,1,2,0.25,0.03676470588235294,1,12.205882352941176,-0.004417893859588777,1.0843715239152452,68.0,1,1.1866371450898672,0.007380073800738007,1,0.37316176470588236,13,0.4482758620689655,SHORT,ASIA_LOW,1.0
2025-04-11,CHOP,,,1,0,1,1,1,1,1,0,0,0,0,0,4,2,0,0,1,0,0,3,6,9,0,2,2,2,3,5,0.0,0.0,0,48.729395604395606,-4.031175326479752,-3.855561735261995,-621.0,-1,1.0487331797793673,0.09841954022988506,1,0.43612637362637363,16,0.5517241379310345,,,
2025-04-14,BOTH,SHORT,ASIA_HIGH,1,1,1,1,1,0,1,0,1,1,0,0,5,3,0,0,0,0,0,9,1,10,2,0,2,2,2,4,-1.25,0.3852080123266564,-1,92.6040061633282,1.2715129202555138,2.050389321468118,807.0,1,1.6551513919934973,0.4870689655172414,1,0.3913713405238829,10,0.3448275862068966,LONG,PDH,1.0
2025-04-15,CHOP,,,1,0,1,1,1,1,1,1,0,0,0,0,4,3,0,0,0,0,0,3,1,4,2,0,2,2,2,4,-0.25,0.10799136069114472,-1,71.38228941684666,1.7430466796330992,0.48342602892053255,777.0,1,1.0334950334950335,0.11695137976346912,-1,0.6133909287257019,12,0.41379310344827586,,,
2025-04-16,ACCEPTANCE,,,1,0,1,0,1,1,1,1,0,0,1,1,5,3,0,0,1,0,0,1,7,8,0,3,3,0,1,1,1.5,0.42046250875963564,1,21.303433777154872,-1.6163726035012465,-1.1556173526145932,-707.0,-1,1.169009256085019,0.7459677419354839,-1,0.38192011212333565,15,0.5172413793103449,SHORT,PDL,1.0
2025-04-17,ACCEPTANCE,,,1,0,1,1,1,1,1,1,0,0,0,0,4,3,0,0,2,0,0,3,5,8,1,3,4,0,0,0,-3.5,1.1382113821138211,-1,47.96747967479675,-1.1300222283967822,0.4918798665178398,-160.0,-1,1.6793515358361775,0.282089552238806,-1,0.3951219512195122,11,0.3793103448275862,SHORT,LDN_LOW,1.0
2025-04-21,ACCEPTANCE,,,1,1,1,1,1,0,1,1,0,0,0,0,4,3,0,0,0,1,0,2,2,4,0,0,0,0,1,1,1.5,0.4942339373970346,1,12.932454695222406,-0.6182898027230561,-0.41423804226944877,205.0,1,1.0584622942765904,0.4336448598130841,-1,0.19110378912685339,12,0.41379310344827586,SHORT,ASIA_LOW,1.0
2025-04-22,ACCEPTANCE,,,1,0,1,1,1,1,1,1,1,0,0,0,5,3,0,0,0,0,0,7,1,8,3,0,3,3,0,3,0.5,0.16246953696181965,1,92.44516653127539,1.099076132258948,0.22775305895406944,549.0,1,1.298337056341524,0.33186813186813185,1,0.2510154346060114,13,0.4482758620689655,LONG,ASIA_HIGH,1.0
2025-04-23,ACCEPTANCE,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,0,1,0,8,4,12,2,1,3,3,1,4,0.25,0.07178750897343862,1,93.18018664752333,0.023068908029965928,0.10567296996625665,211.0,1,0.7961165048543689,0.7484177215189873,1,0.239770279971285,8,0.27586206896551724,LONG,LDN_HIGH,1.0
2025-04-24,ACCEPTANCE,,,1,1,1,0,1,0,1,1,0,0,1,1,5,3,0,0,1,3,0,6,5,11,1,0,1,6,0,6,1.25,0.4448398576512456,1,95.1067615658363,0.36224645734889427,0.3622358175745811,733.0,1,1.3732251521298173,0.9641025641025641,1,0.28647686832740216,18,0.6206896551724138,LONG,LDN_HIGH,1.0
2025-04-25,CHOP,,,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,0,0,0,4,4,8,0,1,1,1,3,4,0.0,0.0,0,28.71111111111111,0.25559877743794607,2.1677419354831917,527.0,1,0.80560593569662,0.5156445556946183,-1,0.3164444444444444,12,0.41379310344827586,,,
2025-04-28,CHOP,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,1,1,0,2,2,4,1,0,1,3,1,4,-0.75,0.4231311706629055,-1,90.40902679830748,0.8650388996942504,0.7322024471629797,426.0,1,1.370110916520724,0.5278450363196125,1,0.32722143864598024,14,0.4827586206896552,,,
2025-04-29,CHOP,,,1,0,1,1,1,0,1,1,1,0,0,0,5,2,0,0,0,0,0,6,7,13,0,2,2,0,3,3,0.5,0.1976284584980237,1,16.99604743083004,-2.4235898860796357,-0.1809788654066672,-822.0,-1,0.5381193913382755,0.7544273907910272,-1,0.6324110671936759,14,0.4827586206896552,,,
2025-04-30,ACCEPTANCE,,,1,0,1,1,1,1,1,1,0,0,1,1,5,4,0,0,2,0,0,4,9,13,0,2,2,1,5,6,0.0,0.0,0,17.59436980166347,-1.9825159766603044,0.8172413793099234,-876.0,-1,1.1015300435707773,0.7317232375979112,-1,0.6967370441458733,19,0.6551724137931034,SHORT,LDN_LOW,1.0
2025-05-01,BOTH,SHORT,LDN_HIGH,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,0,0,0,5,2,7,0,0,0,1,1,2,0.5,0.21668472372697722,1,72.04767063921993,-0.004223395387738519,1.3562291434924059,-24.0,-1,1.0538646006271906,0.08974358974358974,-1,0.2513542795232936,15,0.5172413793103449,LONG,PDH,1.0
2025-05-02,ACCEPTANCE,,,1,1,1,1,1,1,1,0,1,1,1,1,6,5,0,0,0,1,0,7,1,8,1,0,1,2,0,2,-0.5,0.12763241863433314,-1,85.38608806636886,1.87207557654888,-0.3257508342608075,1003.0,1,0.8110060554552215,0.7556357078449053,1,0.5296745373324825,14,0.4827586206896552,LONG,LDN_HIGH,1.0
2025-05-05,JUDAS,LONG,ASIA_LOW,1,1,1,1,1,0,1,1,0,0,1,1,5,4,0,0,0,2,0,3,4,7,1,0,1,1,1,2,-0.5,0.2120890774125133,-1,20.890774125132555,0.3072450680743892,-0.21479421579596106,266.0,1,0.7586627623230845,0.1927710843373494,1,0.19618239660657477,12,0.41379310344827586,,,
2025-05-06,ACCEPTANCE,,,1,1,1,1,1,1,1,1,0,0,1,1,5,5,0,0,3,0,0,2,2,4,1,1,2,0,1,1,0.0,0.0,0,3.4619188921859543,-0.32702139483212156,-1.5542825361518209,-580.0,-1,1.6206804891015416,0.635814889336016,-1,0.24925816023738873,13,0.4482758620689655,SHORT,ASIA_LOW,1.0
2025-05-07,ACCEPTANCE,,,1,1,1,1,1,0,1,1,1,1,0,0,5,4,0,0,0,0,0,7,5,12,1,2,3,0,2,2,-0.25,0.07479431563201197,-1,28.646222887060585,-0.7748471797725266,-0.3980533926589264,75.0,1,1.057127507163324,0.7380560131795717,-1,0.2475691847419596,12,0.41379310344827586,SHORT,ASIA_LOW,1.0
2025-05-08,JUDAS,SHORT,ASIA_HIGH,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,3,1,0,5,4,9,1,1,2,1,1,2,-0.25,0.07107320540156362,-1,71.07320540156361,-0.46116976938061455,-0.19493882091245016,-613.0,-1,1.2704000000000002,0.51171875,-1,0.2615493958777541,19,0.6551724137931034,,,
2025-05-09,CHOP,,,1,1,1,1,1,1,1,0,0,0,0,0,4,3,0,0,0,3,0,6,1,7,1,0,1,2,0,2,0.0,0.0,0,71.15384615384616,0.4615379272018008,-0.29260289210275464,860.0,1,1.0938425103611606,0.3378151260504202,1,0.28966346153846156,17,0.5862068965517241,,,
2025-05-12,ACCEPTANCE,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,1,0,0,4,8,12,0,1,1,0,0,0,0.25,0.040666937779585195,1,89.3045953639691,-0.3815434843013377,0.3812569521684912,-951.0,-1,1.1479766803840876,0.3771186440677966,1,0.12484749898332656,13,0.4482758620689655,LONG,ASIA_HIGH,1.0
2025-05-13,ACCEPTANCE,,,1,1,1,0,1,1,1,1,1,1,0,0,5,4,0,0,1,7,0,2,4,6,0,0,0,2,0,2,0.75,0.30272452068617556,1,71.84661957618566,-0.03408585718271754,0.05456062291367392,323.0,1,1.3024138866286954,0.6775210084033614,1,0.4803229061553986,14,0.4827586206896552,LONG,LDN_HIGH,1.0
2025-05-14,CHOP,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,0,0,0,2,4,6,1,1,2,3,1,4,0.25,0.17331022530329288,1,57.019064124783355,-0.2400944706865085,0.6154060066736954,-778.0,-1,1.192298770586871,0.29116117850953205,1,0.37954939341421146,15,0.5172413793103449,,,
2025-05-15,ACCEPTANCE,,,1,1,1,0,1,0,1,1,0,0,1,1,5,3,0,0,1,1,0,4,2,6,0,0,0,1,0,1,-0.25,0.11363636363636363,-1,50.68181818181819,-0.018644067796884344,-0.01840934371607189,53.0,1,0.9919668307851776,0.605072463768116,1,0.42613636363636365,17,0.5862068965517241,SHORT,ASIA_LOW,1.0
2025-05-16,CHOP,,,1,1,1,1,1,1,1,0,0,0,0,0,4,3,0,0,0,0,0,1,3,4,1,0,1,0,1,1,0.0,0.0,0,84.4551282051282,-0.04745068074474699,1.0241935483864644,888.0,1,2.172099544339292,0.22392638036809817,1,0.5224358974358975,13,0.4482758620689655,,,
