session_date,open_type,judas_dir,judas_level,pm_sweep_london_high,pm_clean_break_london_high,pm_sweep_london_low,pm_clean_break_london_low,pm_sweep_asia_high,pm_clean_break_asia_high,pm_sweep_asia_low,pm_clean_break_asia_low,pm_sweep_pdh,pm_clean_break_pdh,pm_sweep_pdl,pm_clean_break_pdl,pm_total_sweeps,pm_total_clean_breaks,pm_lrlr_bearish_break,pm_lrlr_bullish_break,pm_num_lower_highs,pm_num_higher_lows,pm_lrlr_any_break,pm_fvg_bull_1m,pm_fvg_bear_1m,pm_fvg_total_1m,pm_fvg_bull_5m,pm_fvg_bear_5m,pm_fvg_total_5m,pm_fvg_bull_15m,pm_fvg_bear_15m,pm_fvg_total_15m,pm_gap_pts,pm_gap_pct_of_on_range,pm_gap_direction,pm_open_in_on_pct,pm_slope_60m,pm_slope_30m,pm_cvd_60m,pm_cvd_direction,pm_vol_acceleration,pm_post_london_directional,pm_post_london_direction,pm_chop_range_ratio,pm_direction_changes,pm_chop_score,accept_dir,accept_level,accept_pct
2025-08-19,CHOP,,,1,1,1,0,1,1,1,1,1,1,0,0,5,4,0,0,0,0,0,1,5,6,0,1,1,0,1,1,0.25,0.2331002331002331,1,27.972027972027973,-0.5429702695196094,0.3553392658499735,-506.0,-1,1.3441412520064207,0.37906137184115524,-1,0.4428904428904429,16,0.5517241379310345,,,
2025-08-20,BOTH,SHORT,LDN_HIGH,1,1,1,1,1,1,1,0,0,0,1,1,5,4,0,0,0,1,0,3,1,4,1,1,2,0,0,0,0.0,0.0,0,60.16528925619835,-0.023596832453724337,-0.5958843159067257,-354.0,-1,1.7916073968705548,0.22264150943396227,1,0.2628099173553719,18,0.6206896551724138,SHORT,PDL,0.9833333333333333
2025-08-21,CHOP,,,1,0,1,1,1,0,1,1,0,0,0,0,4,2,1,0,2,1,1,3,2,5,0,0,0,0,2,2,-0.25,0.15527950310559005,-1,30.27950310559006,-0.07180466796370832,0.9146829810899036,-97.0,-1,1.002993414488126,0.40476190476190477,-1,0.37888198757763975,9,0.3103448275862069,,,
2025-08-22,CHOP,,,1,1,1,0,1,1,1,1,0,0,1,1,5,4,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0.0,0.0,0,90.68627450980392,-0.021228118922238557,0.4092880978864399,-590.0,-1,1.1501948281969536,0.23,1,0.1875,15,0.5172413793103449,,,
2025-08-25,CHOP,,,1,1,1,1,1,0,1,1,0,0,0,0,4,3,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0.5,0.3436426116838488,1,24.742268041237114,0.3052722978601909,0.35205784204613433,561.0,1,1.8544152744630074,0.21739130434782608,-1,0.2508591065292096,17,0.5862068965517241,,,
2025-08-26,JUDAS,SHORT,ASIA_HIGH,1,1,1,1,1,1,1,0,0,0,1,1,5,4,0,0,1,1,0,0,3,3,0,0,0,1,2,3,-1.0,0.6722689075630253,-1,64.70588235294117,-0.022797999444581628,0.07119021134558444,-195.0,-1,1.0617635107679804,0.125,1,0.13277310924369748,16,0.5517241379310345,,,
2025-08-27,CHOP,,,1,1,1,1,1,0,1,1,1,1,0,0,5,4,0,0,1,0,0,0,6,6,0,0,0,0,2,2,0.0,0.0,0,2.366863905325444,-0.49464434565159426,-0.9450500556179555,-1054.0,-1,0.8639677369319062,0.5228758169934641,-1,0.6331360946745562,13,0.4482758620689655,,,
2025-08-28,ACCEPTANCE,,,1,0,1,1,1,1,1,0,1,0,1,0,6,2,0,0,0,1,0,4,1,5,1,0,1,2,0,2,0.25,0.14326647564469913,1,83.810888252149,0.37224923589877795,0.4696885428248427,1436.0,1,1.7649683897359612,0.20333333333333334,1,0.35959885386819485,7,0.2413793103448276,LONG,ASIA_HIGH,0.9666666666666667
2025-08-29,ACCEPTANCE,,,1,1,1,1,1,1,1,1,0,0,0,0,4,4,0,0,0,1,0,4,0,4,0,0,0,1,0,1,-0.25,0.16722408026755853,-1,33.77926421404682,0.06483745484839717,-0.051446051168193244,504.0,1,1.5974385600553827,0.5036231884057971,1,0.3712374581939799,16,0.5517241379310345,SHORT,ASIA_LOW,1.0
2025-09-01,CHOP,,,1,1,1,0,1,0,1,1,0,0,1,1,5,3,0,0,0,2,0,1,0,1,0,0,0,0,1,1,0.75,0.4120879120879121,1,57.96703296703297,0.11467768824674023,0.026751946606872672,-32.0,-1,1.404899135446686,0.2318181818181818,-1,0.11263736263736264,16,0.5517241379310345,,,
2025-09-02,BOTH,LONG,ON_LOW,1,1,1,1,1,1,1,1,1,0,1,1,6,5,0,0,5,0,0,2,3,5,0,2,2,0,3,3,-0.25,0.05564830272676684,-1,7.456872565386756,-0.8298346762993084,0.9383759733032458,-90.0,-1,0.8435197225834415,0.7926267281105991,-1,0.2498608792431831,14,0.4827586206896552,SHORT,LDN_LOW,1.0
2025-09-03,BOTH,SHORT,LDN_HIGH,1,1,1,0,1,1,1,0,1,1,0,0,5,3,1,0,2,1,1,1,3,4,0,0,0,0,0,0,-0.75,0.46801872074883,-1,83.77535101404057,0.5104681856068217,0.5758064516121146,-105.0,-1,1.5530742459396751,0.31666666666666665,1,0.35725429017160687,12,0.41379310344827586,LONG,ASIA_HIGH,1.0
2025-09-04,JUDAS,SHORT,ON_HIGH,1,1,1,1,1,0,1,0,1,1,0,0,5,3,0,0,2,0,0,1,1,2,0,0,0,0,0,0,0.0,0.0,0,47.46987951807229,-0.313128646846587,-0.2441045606236325,-876.0,-1,1.1076573161485974,0.2140468227424749,-1,0.4506024096385542,13,0.4482758620689655,,,
2025-09-05,JUDAS,SHORT,ON_HIGH,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,0,0,0,3,1,4,4,0,4,2,0,2,0.0,0.0,0,92.59708737864078,1.6828424562375814,0.028587319243135168,2134.0,1,0.9378773125608569,0.5703918722786647,1,0.8361650485436893,15,0.5172413793103449,,,
2025-09-08,ACCEPTANCE,,,1,1,1,1,1,0,1,0,0,0,0,0,4,2,0,0,0,2,0,5,2,7,0,0,0,0,1,1,0.75,0.5181347150259068,1,93.95509499136442,0.5458252292299445,0.41523915461543354,546.0,1,2.0796555435952633,0.4029126213592233,1,0.29533678756476683,14,0.4827586206896552,LONG,LDN_HIGH,1.0
2025-09-09,JUDAS,SHORT,ASIA_HIGH,1,0,1,1,1,1,1,0,0,0,0,0,4,2,0,0,0,0,0,1,3,4,0,0,0,0,1,1,0.25,0.26455026455026454,1,43.65079365079365,-0.5312100583497903,-0.11813125695273077,-611.0,-1,0.6889180327868852,0.15767634854771784,-1,0.5529100529100529,18,0.6206896551724138,,,
2025-09-10,ACCEPTANCE,,,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,0,1,0,4,1,5,1,1,2,2,0,2,0.25,0.14684287812041116,1,76.3582966226138,0.1693456515696643,0.9038932146826544,1136.0,1,1.232035638194848,0.6697530864197531,1,0.6916299559471366,16,0.5517241379310345,LONG,PDH,1.0
2025-09-11,CHOP,,,1,1,1,1,1,1,1,1,0,0,0,0,4,4,0,0,1,1,0,6,2,8,0,0,0,1,0,1,0.25,0.18115942028985507,1,96.92028985507247,0.819220616837834,0.2713570634036824,667.0,1,1.0885341074020318,0.35688405797101447,1,1.0,18,0.6206896551724138,,,
2025-09-12,CHOP,,,1,1,1,0,1,1,1,1,1,1,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.9090909090909091,1,89.39393939393939,0.38865657126970876,0.020522803113786122,41.0,1,1.1859418282548477,0.7375565610859729,1,0.44242424242424244,19,0.6551724137931034,,,
2025-09-15,ACCEPTANCE,,,1,1,1,0,1,1,1,1,1,1,0,0,5,4,0,0,0,6,0,0,1,1,0,0,0,2,0,2,0.25,0.23752969121140144,1,96.43705463182897,0.5445470964155855,-0.027975528365469793,177.0,1,1.4842829076620827,0.7839805825242718,1,0.40380047505938244,14,0.4827586206896552,LONG,LDN_HIGH,1.0
2025-09-16,JUDAS,SHORT,ASIA_HIGH,1,0,1,1,1,1,1,0,1,1,0,0,5,3,0,0,0,1,0,1,3,4,0,0,0,0,0,0,0.25,0.2028397565922921,1,57.809330628803245,0.051757432619878634,0.012068965516053886,105.0,1,1.2322325915290742,0.6557377049180327,-1,0.20486815415821502,16,0.5517241379310345,,,
2025-09-17,CHOP,,,1,0,1,0,1,1,1,1,0,0,1,1,5,3,0,0,0,3,0,2,1,3,0,0,0,1,0,1,0.0,0.0,0,72.3514211886305,0.08657265907192331,-0.13192436040089786,53.0,1,1.966542750929368,0.2983425414364641,1,0.2454780361757106,15,0.5172413793103449,,,
2025-09-18,ACCEPTANCE,,,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,1,0,0,0,7,7,0,3,3,1,1,2,0.25,0.09345794392523366,1,67.19626168224299,-1.4024868018895682,0.27002224694064225,-32.0,-1,0.6921924920127795,0.5033407572383074,-1,0.4130841121495327,14,0.4827586206896552,LONG,PDH,1.0
2025-09-19,ACCEPTANCE,,,1,1,1,0,1,1,1,1,0,0,0,0,4,3,0,0,0,5,0,3,0,3,0,0,0,1,0,1,0.75,0.5859375,1,98.6328125,0.40768963600988806,1.2852614015567998,-115.0,-1,3.4157608695652173,0.9093655589123867,1,0.3828125,11,0.3793103448275862,LONG,LDN_HIGH,1.0
2025-09-22,CHOP,,,1,1,1,0,1,0,1,1,0,0,0,0,4,2,0,0,0,1,0,0,0,0,1,0,1,2,0,2,-0.5,0.3929273084479371,-1,55.79567779960707,0.6276604612388808,0.8120133481638927,631.0,1,1.3293431553100064,0.6330645161290323,1,0.444007858546169,14,0.4827586206896552,,,
2025-09-23,JUDAS,SHORT,ASIA_HIGH,1,0,1,1,1,1,1,1,0,0,0,0,4,3,0,0,1,0,0,3,0,3,0,0,0,0,1,1,0.25,0.4716981132075472,1,48.113207547169814,0.1042650736313907,-0.2033926585100967,-75.0,-1,2.142513529765484,0.17142857142857143,-1,0.5094339622641509,18,0.6206896551724138,,,
2025-09-24,CHOP,,,1,1,1,1,1,1,1,0,0,0,0,0,4,3,0,0,0,1,0,0,1,1,0,0,0,0,2,2,0.5,0.48543689320388345,1,70.63106796116504,0.017977215893115094,-0.24071190211452737,-53.0,-1,1.1354568854568856,0.25,-1,0.18446601941747573,16,0.5517241379310345,,,
2025-09-25,ACCEPTANCE,,,1,1,1,1,1,0,1,1,0,0,1,1,5,4,1,0,4,0,1,3,3,6,1,0,1,0,3,3,0.0,0.0,0,15.316205533596838,-0.437003334259818,0.8776974416014383,-1664.0,-1,1.305241396084154,0.761723700887199,-1,0.29446640316205536,15,0.5172413793103449,SHORT,LDN_LOW,1.0
2025-09-26,CHOP,,,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,1,2,0,5,3,8,1,1,2,1,0,1,0.25,0.1402524544179523,1,52.17391304347826,-0.8466449013616061,-0.21957730812106052,539.0,1,1.0816971713810315,0.3884992987377279,1,0.605890603085554,13,0.4482758620689655,,,
2025-09-29,ACCEPTANCE,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,0,1,0,3,5,8,0,0,0,0,1,1,-0.25,0.13315579227696406,-1,72.83621837549934,-0.2037788274523682,-0.7527252502784376,-425.0,-1,1.4113868613138685,0.6412556053811659,-1,0.2822902796271638,13,0.4482758620689655,LONG,ASIA_HIGH,1.0
2025-09-30,CHOP,,,1,0,1,0,1,0,1,1,0,0,1,1,5,2,0,0,0,1,0,1,1,2,1,0,1,1,0,1,-0.25,0.24509803921568626,-1,58.08823529411765,-0.15370936371233296,-0.34160177975653583,-15.0,-1,1.2577099236641223,0.16549295774647887,1,0.32598039215686275,16,0.5517241379310345,,,
2025-10-01,JUDAS,SHORT,ASIA_HIGH,1,1,1,0,1,1,1,1,0,0,1,1,5,4,0,1,0,3,1,3,2,5,0,0,0,1,1,2,0.5,0.20533880903490762,1,55.85215605749486,0.07174215059725254,-0.40456062291517647,-138.0,-1,1.619065997684292,0.5258855585831063,1,0.14784394250513347,16,0.5517241379310345,,,
2025-10-02,CHOP,,,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,0,4,0,1,0,1,1,0,1,1,0,1,0.5,0.2805049088359046,1,92.98737727910238,0.3892539594329193,-0.10706340378286314,485.0,1,0.8725970599321523,0.5563549160671463,1,0.17391304347826086,13,0.4482758620689655,,,
2025-10-03,CHOP,,,1,0,1,1,1,1,1,1,1,1,0,0,5,4,0,0,3,0,0,1,0,1,0,0,0,0,1,1,0.75,0.6072874493927125,1,49.392712550607285,-0.0050083356489353985,0.4452169076747716,-229.0,-1,2.0751953125,0.5240641711229946,-1,0.3441295546558704,14,0.4827586206896552,,,
2025-10-06,ACCEPTANCE,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,0,0,0,2,2,4,0,0,0,3,1,4,0.5,0.2028397565922921,1,88.13387423935092,-0.05312586829705256,0.5543937708559064,96.0,1,1.3446178259719652,0.7486338797814208,1,0.15618661257606492,14,0.4827586206896552,LONG,LDN_HIGH,1.0
2025-10-07,ACCEPTANCE,,,1,1,1,0,1,1,1,0,1,1,0,0,5,3,0,0,0,2,0,1,2,3,1,2,3,2,0,2,1.0,0.6557377049180327,1,75.73770491803279,0.5138510697413964,-1.2519466073422725,537.0,1,0.93717277486911,0.5976470588235294,1,0.4311475409836066,15,0.5172413793103449,LONG,LDN_HIGH,1.0
2025-10-08,CHOP,,,1,0,1,0,1,1,1,0,0,0,0,0,4,1,0,0,0,2,0,3,1,4,0,0,0,0,2,2,-0.25,0.2932551319648094,-1,68.62170087976538,0.5590441789383757,1.2176307007779956,507.0,1,2.57953488372093,0.05241935483870968,1,0.6334310850439883,14,0.4827586206896552,,,
2025-10-09,CHOP,,,1,1,1,0,1,1,1,1,1,1,0,0,5,4,0,0,0,0,0,3,0,3,0,0,0,0,0,0,-0.25,0.2506265664160401,-1,36.59147869674185,-0.0011253125869452,0.00934371523868796,128.0,1,1.868540719305498,0.75,1,0.20300751879699247,13,0.4482758620689655,,,
2025-10-10,JUDAS,LONG,LDN_LOW,1,0,1,1,1,0,1,1,1,1,0,0,5,3,0,0,1,0,0,2,3,5,1,1,2,2,2,4,0.0,0.0,0,49.64028776978417,-0.2403514865242202,-0.2520022246945303,67.0,1,1.7680365296803653,0.3881019830028329,-1,0.3980815347721823,18,0.6206896551724138,,,
2025-10-13,CHOP,,,1,0,1,1,1,1,1,0,0,0,0,0,4,2,0,0,0,3,0,2,5,7,1,0,1,0,1,1,0.25,0.061919504643962855,1,70.71207430340557,0.682821617115783,-0.5245828698559017,94.0,1,0.6721193858516286,0.3392,-1,0.2693498452012384,13,0.4482758620689655,,,
2025-10-14,ACCEPTANCE,,,1,1,1,1,1,0,1,1,1,1,1,1,6,5,0,0,1,0,0,4,7,11,2,1,3,1,3,4,-0.75,0.1384402399630826,-1,24.411628980156898,0.4101139205332625,-0.9481090100119909,-732.0,-1,2.2251155999026526,0.2672209026128266,-1,0.19012459621596678,18,0.6206896551724138,SHORT,ASIA_LOW,1.0
2025-10-15,ACCEPTANCE,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,0,3,0,1,2,3,0,0,0,1,0,1,-0.75,0.2631578947368421,-1,92.45614035087719,0.11901222561798312,-0.4733036707457057,236.0,1,1.799576570218772,0.7780548628428927,1,0.1456140350877193,13,0.4482758620689655,LONG,ASIA_HIGH,1.0
2025-10-16,ACCEPTANCE,,,1,1,1,1,1,1,1,0,0,0,0,0,4,3,0,0,1,1,0,4,3,7,1,0,1,1,1,2,0.0,0.0,0,77.19688542825361,-0.06011392053356824,-0.6800889877646445,-357.0,-1,1.533062054933876,0.3181818181818182,1,0.35372636262513907,11,0.3793103448275862,LONG,ASIA_HIGH,1.0
2025-10-17,BOTH,LONG,ASIA_LOW,1,1,1,0,1,1,1,1,0,0,1,1,5,4,0,0,1,0,0,3,4,7,0,0,0,2,0,2,-0.5,0.11148272017837235,-1,71.73913043478261,-0.544095582106446,-0.31484983314863046,-242.0,-1,1.7227760015046079,0.7419859265050821,1,0.17391304347826086,16,0.5517241379310345,LONG,LDN_HIGH,1.0
2025-10-20,ACCEPTANCE,,,1,0,1,1,1,1,1,0,1,1,0,0,5,3,0,0,0,3,0,3,1,4,1,0,1,1,0,1,0.0,0.0,0,85.13341804320204,0.8945540427895656,-0.14132369299298952,361.0,1,1.4769544181308887,0.4232456140350877,1,0.33290978398983484,15,0.5172413793103449,LONG,ASIA_HIGH,1.0
2025-10-21,BOTH,SHORT,LDN_HIGH,1,1,1,0,1,0,1,1,1,1,0,0,5,3,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0.5,0.43478260869565216,1,35.0,-0.3521255904422067,-0.7105116796450615,-36.0,-1,1.4625729510276577,0.42920353982300885,1,0.34347826086956523,12,0.41379310344827586,SHORT,ASIA_LOW,1.0
2025-10-22,CHOP,,,1,0,1,1,1,1,1,1,0,0,0,0,4,3,0,0,0,2,0,1,2,3,1,0,1,2,1,3,0.25,0.18975332068311196,1,45.54079696394687,0.33810086135000816,0.631090100110294,325.0,1,1.396812423375562,0.05555555555555555,-1,0.2713472485768501,13,0.4482758620689655,,,
2025-10-23,CHOP,,,1,0,1,1,1,1,1,1,0,0,0,0,4,3,0,0,0,0,0,6,3,9,3,1,4,0,2,2,0.5,0.2617801047120419,1,41.753926701570684,0.8506668519032672,0.26968854282500176,57.0,1,0.5925381571509327,0.44212218649517687,-1,0.42408376963350786,12,0.41379310344827586,,,
2025-10-24,ACCEPTANCE,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,0,1,0,2,3,5,0,0,0,2,0,2,-0.25,0.10111223458038424,-1,78.76643073811931,0.06397610447318551,0.7252502780862301,-588.0,-1,1.1464010524337531,0.6569037656903766,1,0.7249747219413549,14,0.4827586206896552,LONG,LDN_HIGH,1.0
2025-10-27,ACCEPTANCE,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,1,0,2,1,1,2,3,0,1,1,2,0,2,0.25,0.16393442622950818,1,83.11475409836065,-0.007550708530272746,-0.2910456062295625,-72.0,-1,2.3963470319634705,0.384,1,0.17868852459016393,16,0.5517241379310345,LONG,ASIA_HIGH,1.0
2025-10-28,ACCEPTANCE,,,1,1,1,0,1,1,1,1,1,1,0,0,5,4,0,0,0,5,0,3,3,6,1,0,1,1,0,1,0.75,0.6224066390041494,1,91.70124481327801,0.9149555432062687,0.5893770856500836,1164.0,1,0.47244367417677635,0.8267326732673267,1,0.5186721991701245,17,0.5862068965517241,LONG,LDN_HIGH,1.0
2025-10-29,BOTH,LONG,LDN_LOW,1,0,1,1,1,1,1,0,1,1,0,0,5,3,0,0,0,1,0,1,1,2,1,0,1,1,0,1,0.75,0.5163511187607573,1,67.64199655765921,0.25527924423419857,-0.08409343715335285,-680.0,-1,1.7384205264911696,0.03558718861209965,-1,0.22030981067125646,19,0.6551724137931034,LONG,ASIA_HIGH,1.0
2025-10-30,ACCEPTANCE,,,1,1,1,1,1,0,1,1,1,1,0,0,5,4,0,0,2,0,0,3,6,9,0,1,1,1,4,5,0.0,0.0,0,6.885758998435055,-0.8437691025284912,0.8699666295876459,-1546.0,-1,0.8429356082739278,0.79456906729634,-1,0.30125195618153366,19,0.6551724137931034,SHORT,LDN_LOW,1.0
2025-10-31,CHOP,,,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,1,0,0,1,6,7,0,1,1,1,1,2,0.0,0.0,0,52.4701873935264,-0.9016879688806496,-0.3885428253623765,-564.0,-1,1.1087245770766014,0.07126948775055679,1,0.5281090289608177,12,0.41379310344827586,,,
2025-11-03,JUDAS,SHORT,ON_HIGH,1,1,1,0,1,1,1,0,1,1,0,0,5,3,0,0,0,1,0,4,1,5,1,0,1,2,0,2,1.0,0.4048582995951417,1,84.61538461538461,1.2573978883019397,0.15305895439299314,-62.0,-1,0.39985332464146023,0.6311926605504588,1,0.48380566801619435,16,0.5517241379310345,,,
2025-11-04,BOTH,LONG,LDN_LOW,1,1,1,1,1,1,1,1,0,0,1,1,5,5,1,0,4,0,1,6,4,10,1,1,2,2,1,3,0.0,0.0,0,19.368879216539717,0.6285148652402119,1.9559510567291536,246.0,1,1.4288449266113594,0.38305084745762713,1,0.14689880304678998,14,0.4827586206896552,SHORT,ASIA_LOW,1.0
2025-11-05,CHOP,,,1,1,1,1,1,1,1,0,0,0,1,1,5,4,0,0,0,4,0,4,2,6,0,0,0,2,2,4,0.25,0.07961783439490447,1,84.07643312101911,-0.28998332870259647,-1.2317018909906567,427.0,1,1.293918918918919,0.13671875,1,0.21019108280254778,15,0.5172413793103449,,,
2025-11-06,CHOP,,,1,1,1,0,1,1,1,0,0,0,0,0,4,2,0,0,0,0,0,1,9,10,0,2,2,2,2,4,0.0,0.0,0,30.73170731707317,-2.4866212836901087,-2.375417130145397,-623.0,-1,0.7169184791632077,0.31497418244406195,-1,0.7085365853658536,12,0.41379310344827586,,,
2025-11-07,ACCEPTANCE,,,1,0,1,1,1,1,1,1,0,0,1,1,5,4,0,0,2,2,0,5,5,10,1,1,2,1,3,4,0.25,0.08532423208191127,1,13.737201365187712,-0.046846346207389304,-0.5358175750840228,-142.0,-1,1.2985674353598882,0.7175925925925926,-1,0.2568259385665529,14,0.4827586206896552,SHORT,LDN_LOW,1.0
2025-11-10,ACCEPTANCE,,,1,0,1,1,1,1,1,0,1,1,0,0,5,3,0,1,0,3,1,3,6,9,0,1,1,0,0,0,0.5,0.16638935108153077,1,90.09983361064891,-0.20090302861926604,-0.18620689655219697,-441.0,-1,1.9408108907960933,0.21363636363636362,-1,0.12479201331114809,17,0.5862068965517241,LONG,ASIA_HIGH,1.0
2025-11-11,BOTH,LONG,ON_LOW,1,1,1,1,1,0,1,1,1,1,0,0,5,4,1,0,3,1,1,5,3,8,1,0,1,0,1,1,0.0,0.0,0,16.243654822335024,0.302979994442836,0.884315906562049,-164.0,-1,1.3181703945715004,0.009868421052631578,1,0.2652284263959391,16,0.5517241379310345,SHORT,ASIA_LOW,1.0
2025-11-12,BOTH,SHORT,ASIA_HIGH,1,0,1,1,1,1,1,1,1,1,0,0,5,4,0,0,0,0,0,2,1,3,0,1,1,1,2,3,-0.5,0.24937655860349126,-1,75.31172069825436,-0.33159210891929003,-0.3497219132378793,-313.0,-1,1.4224655598728364,0.3669724770642202,-1,0.185785536159601,15,0.5172413793103449,SHORT,LDN_LOW,0.9833333333333333
2025-11-13,ACCEPTANCE,,,1,0,1,1,1,0,1,1,0,0,1,1,5,3,0,0,2,0,0,3,9,12,0,2,2,0,0,0,-1.0,0.34904013961605584,-1,9.947643979057592,-1.5227771603224767,-0.64860956618534,-739.0,-1,0.742911877394636,0.546975546975547,-1,0.493891797556719,15,0.5172413793103449,SHORT,LDN_LOW,1.0
2025-11-14,BOTH,LONG,ON_LOW,1,1,1,1,1,0,1,1,0,0,1,1,5,4,0,0,0,0,0,3,4,7,1,0,1,0,2,2,-0.25,0.04972650422675286,-1,16.011934361014422,1.131446235065194,0.7689655172406176,676.0,1,1.102834844485252,0.6286137879911046,-1,0.2123321730482347,15,0.5172413793103449,SHORT,ASIA_LOW,1.0
2025-11-17,JUDAS,LONG,ON_LOW,1,0,1,1,1,1,1,0,1,1,0,0,5,3,0,0,3,1,0,2,7,9,0,0,0,0,2,2,0.5,0.13559322033898305,1,1.0169491525423728,-0.6085926646292905,-1.4851501668523375,-545.0,-1,1.3323906172017965,0.9647946353730092,-1,0.29559322033898305,12,0.41379310344827586,,,
2025-11-18,CHOP,,,1,1,1,0,1,0,1,0,0,0,1,1,5,2,0,0,2,1,0,5,6,11,0,0,0,0,0,0,-1.0,0.28109627547434995,-1,31.131412508784255,-0.18218255070865183,-0.9724694104563553,-423.0,-1,1.2368511515984875,0.6586666666666666,-1,0.20309205903021785,18,0.6206896551724138,,,
