strategy_name,setup_type,day_type,trend_strength,session_date,entry_time,exit_time,bars_held,direction,contracts,signal_price,entry_price,exit_price,stop_price,target_price,gross_pnl,commission,slippage_cost,net_pnl,exit_reason,r_multiple,is_winner
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-02-20 00:00:00,2025-02-20 10:30:00,2025-02-20 10:36:00,6,SHORT,3,23107.5,23107.5,22987.68,23167.91,22987.43,718.95,3.72,3.0,712.23,TARGET,1.98,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-02-21 00:00:00,2025-02-21 10:30:00,2025-02-21 10:45:00,15,LONG,4,22918.25,22918.25,22872.42,22872.67,23009.5,-366.6,4.96,4.0,-375.56,STOP,-1.01,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-02-21 00:00:00,2025-02-21 11:00:00,2025-02-21 11:53:00,53,LONG,4,22918.75,22918.75,22872.42,22872.67,23009.5,-370.6,4.96,4.0,-379.56,STOP,-1.01,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-02-21 00:00:00,2025-02-21 11:21:00,2025-02-21 11:53:00,32,LONG,3,22929.75,22929.75,22872.42,22872.67,23009.5,-343.95,3.72,3.0,-350.67,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-02-21 00:00:00,2025-02-21 11:58:00,2025-02-21 12:11:00,13,LONG,5,22907.5,22907.5,22872.42,22872.67,23009.5,-350.75,6.2,5.0,-361.95,STOP,-1.01,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-02-21 00:00:00,2025-02-21 10:34:00,2025-02-21 12:38:00,124,SHORT,1,22896.75,22896.75,22799.25,23114.75,22799.0,195.0,1.24,1.0,192.76,TARGET,0.45,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-02-24 00:00:00,2025-02-24 10:30:00,2025-02-24 10:31:00,1,SHORT,2,22650.75,22650.75,22455.1,22749.08,22454.85,782.6,2.48,2.0,778.12,TARGET,1.99,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-02-24 00:00:00,2025-02-24 10:38:00,2025-02-24 11:43:00,65,LONG,1,22411.0,22411.0,22530.75,22293.42,22531.0,239.5,1.24,1.0,237.26,TARGET,1.02,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-02-24 00:00:00,2025-02-24 10:58:00,2025-02-24 11:43:00,45,LONG,2,22369.75,22369.75,22530.75,22293.42,22531.0,644.0,2.48,2.0,639.52,TARGET,2.11,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-02-25 00:00:00,2025-02-25 10:31:00,2025-02-25 12:43:00,132,LONG,2,21964.5,21964.5,22126.38,21884.34,22126.62,647.5,2.48,2.0,643.02,TARGET,2.02,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-02-25 00:00:00,2025-02-25 11:07:00,2025-02-25 12:43:00,96,LONG,2,21977.5,21977.5,22126.38,21884.34,22126.62,595.5,2.48,2.0,591.02,TARGET,1.6,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-02-25 00:00:00,2025-02-25 11:29:00,2025-02-25 12:43:00,74,LONG,2,21956.5,21956.5,22126.38,21884.34,22126.62,679.5,2.48,2.0,675.02,TARGET,2.35,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-02-26 00:00:00,2025-02-26 13:08:00,2025-02-26 13:40:00,32,LONG,3,22131.75,22131.75,22073.15,22073.4,22193.0,-351.6,3.72,3.0,-358.32,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-02-26 00:00:00,2025-02-26 13:28:00,2025-02-26 13:40:00,12,LONG,3,22132.5,22132.5,22073.15,22073.4,22193.0,-356.1,3.72,3.0,-362.82,STOP,-1.0,0
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-02-27 00:00:00,2025-02-27 10:30:00,2025-02-27 14:25:00,235,SHORT,1,22186.5,22186.5,21859.0,22186.5,21858.75,655.0,1.24,1.0,652.76,TARGET,0.0,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-03-03 00:00:00,2025-03-03 10:30:00,2025-03-03 13:33:00,183,SHORT,1,21911.5,21911.5,21580.48,21911.5,21580.22,662.05,1.24,1.0,659.81,TARGET,0.0,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-03-04 00:00:00,2025-03-04 10:30:00,2025-03-04 10:31:00,1,LONG,1,21326.25,21326.25,21146.25,21146.5,21685.0,-360.0,1.24,1.0,-362.24,STOP,-1.0,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-03-05 00:00:00,2025-03-05 11:27:00,2025-03-05 12:39:00,72,SHORT,1,21177.5,21177.5,21409.25,21409.0,20987.25,-463.5,1.24,1.0,-465.74,STOP,-1.0,0
Bear Accept Short,BEAR_ACCEPTANCE,trend_down,strong,2025-03-06 00:00:00,2025-03-06 12:50:00,2025-03-06 14:20:00,90,SHORT,1,21011.75,21011.75,20948.88,21204.12,20948.62,125.75,1.24,1.0,123.51,TARGET,0.33,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-03-07 00:00:00,2025-03-07 10:30:00,2025-03-07 10:32:00,2,LONG,1,21048.75,21048.75,20902.76,20903.01,21339.48,-291.97,1.24,1.0,-294.21,STOP,-1.0,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-03-07 00:00:00,2025-03-07 10:32:00,2025-03-07 10:39:00,7,SHORT,1,20898.75,20898.75,20826.88,21154.0,20826.62,143.75,1.24,1.0,141.51,TARGET,0.28,1
B-Day,B_DAY_IBL_FADE,b_day,weak,2025-03-10 00:00:00,2025-03-10 10:39:00,2025-03-10 10:43:00,4,LONG,4,20591.0,20591.0,20540.97,20541.22,20691.38,-400.2,4.96,4.0,-409.16,STOP,-1.01,0
Bear Accept Short,BEAR_ACCEPTANCE,trend_down,strong,2025-03-10 00:00:00,2025-03-10 13:03:00,2025-03-10 13:12:00,9,SHORT,1,20434.75,20434.75,20378.81,20628.81,20378.56,111.88,1.24,1.0,109.64,TARGET,0.29,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-03-11 00:00:00,2025-03-11 10:30:00,2025-03-11 14:08:00,218,SHORT,1,20370.5,20370.5,20346.0,20370.5,20026.28,49.0,1.24,1.0,46.76,VWAP_BREACH_PM,0.0,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-03-12 00:00:00,2025-03-12 10:33:00,2025-03-12 13:00:00,147,SHORT,1,20470.0,20470.0,20538.75,20689.75,20113.0,-137.5,1.24,1.0,-139.74,VWAP_BREACH_PM,-0.31,0
Bear Accept Short,BEAR_ACCEPTANCE,trend_down,strong,2025-03-13 00:00:00,2025-03-13 13:19:00,2025-03-13 15:02:00,103,SHORT,1,20103.75,20103.75,20299.88,20299.62,20047.12,-392.25,1.24,1.0,-394.49,STOP,-1.0,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-03-17 00:00:00,2025-03-17 10:59:00,2025-03-17 13:15:00,136,SHORT,1,20593.75,20593.75,20636.25,20765.75,20348.75,-85.0,1.24,1.0,-87.24,VWAP_BREACH_PM,-0.25,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-03-18 00:00:00,2025-03-18 11:16:00,2025-03-18 13:20:00,124,LONG,3,20364.0,20364.0,20363.75,20364.0,20476.25,-1.5,3.72,3.0,-8.22,STOP,0.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-03-18 00:00:00,2025-03-18 10:55:00,2025-03-18 14:52:00,237,LONG,2,20388.75,20388.75,20476.0,20388.75,20476.25,349.0,2.48,2.0,344.52,TARGET,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-03-18 00:00:00,2025-03-18 11:36:00,2025-03-18 14:52:00,196,LONG,2,20385.75,20385.75,20476.0,20385.75,20476.25,361.0,2.48,2.0,356.52,TARGET,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-03-18 00:00:00,2025-03-18 11:56:00,2025-03-18 14:52:00,176,LONG,3,20357.75,20357.75,20476.0,20357.75,20476.25,709.5,3.72,3.0,702.78,TARGET,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-03-18 00:00:00,2025-03-18 12:53:00,2025-03-18 14:52:00,119,LONG,2,20373.5,20373.5,20476.0,20373.5,20476.25,410.0,2.48,2.0,405.52,TARGET,0.0,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-03-20 00:00:00,2025-03-20 10:30:00,2025-03-20 13:00:00,150,LONG,1,20586.0,20586.0,20584.0,20437.95,20881.35,-4.0,1.24,1.0,-6.24,VWAP_BREACH_PM,-0.01,0
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-03-21 00:00:00,2025-03-21 10:30:00,2025-03-21 15:30:00,300,LONG,1,20434.25,20434.25,20549.75,20434.25,20713.43,231.0,1.24,1.0,228.76,EOD,0.0,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-03-26 00:00:00,2025-03-26 10:30:00,2025-03-26 10:31:00,1,SHORT,3,21147.5,21147.5,21025.8,21208.85,21025.55,730.2,3.72,3.0,723.48,TARGET,1.98,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-03-26 00:00:00,2025-03-26 10:48:00,2025-03-26 11:57:00,69,LONG,2,20975.25,20975.25,20898.05,20898.3,21059.5,-308.8,2.48,2.0,-313.28,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-03-26 00:00:00,2025-03-26 11:47:00,2025-03-26 11:57:00,10,LONG,2,20966.5,20966.5,20898.05,20898.3,21059.5,-273.8,2.48,2.0,-278.28,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-03-28 00:00:00,2025-03-28 10:30:00,2025-03-28 10:38:00,8,LONG,3,20347.5,20347.5,20296.41,20296.66,20496.38,-306.53,3.72,3.0,-313.25,STOP,-1.0,0
Bear Accept Short,BEAR_ACCEPTANCE,trend_down,strong,2025-03-28 00:00:00,2025-03-28 13:02:00,2025-03-28 15:30:00,148,SHORT,1,20187.0,20187.0,20167.75,20419.56,20112.31,38.5,1.24,1.0,36.26,EOD,0.08,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-04-02 00:00:00,2025-04-02 10:30:00,2025-04-02 12:30:00,120,LONG,1,20145.5,20145.5,20464.7,19985.4,20464.95,638.4,1.24,1.0,636.16,TARGET,1.99,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-04-03 00:00:00,2025-04-03 10:43:00,2025-04-03 11:06:00,23,SHORT,1,19548.5,19548.5,19456.0,19782.75,19455.75,185.0,1.24,1.0,182.76,TARGET,0.39,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-04-04 00:00:00,2025-04-04 10:31:00,2025-04-04 10:34:00,3,LONG,3,18659.5,18659.5,18597.91,18598.16,18801.12,-369.53,3.72,3.0,-376.25,STOP,-1.0,0
Bear Accept Short,BEAR_ACCEPTANCE,trend_down,strong,2025-04-04 00:00:00,2025-04-04 10:48:00,2025-04-04 10:51:00,3,SHORT,1,18467.5,18467.5,18411.06,18723.06,18410.81,112.88,1.24,1.0,110.64,TARGET,0.22,1
B-Day,B_DAY_IBL_FADE,b_day,weak,2025-04-08 00:00:00,2025-04-08 11:21:00,2025-04-08 11:24:00,3,LONG,3,18788.75,18788.75,18737.7,18737.95,18916.75,-306.3,3.72,3.0,-313.02,STOP,-1.0,0
Bear Accept Short,BEAR_ACCEPTANCE,trend_down,strong,2025-04-08 00:00:00,2025-04-08 12:19:00,2025-04-08 12:32:00,13,SHORT,1,18615.5,18615.5,18544.5,18842.25,18544.25,142.0,1.24,1.0,139.76,TARGET,0.31,1
Bear Accept Short,BEAR_ACCEPTANCE,trend_down,strong,2025-04-10 00:00:00,2025-04-10 11:45:00,2025-04-10 11:52:00,7,SHORT,1,19109.5,19109.5,19050.0,19352.75,19049.75,119.0,1.24,1.0,116.76,TARGET,0.24,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-04-14 00:00:00,2025-04-14 10:30:00,2025-04-14 12:12:00,102,SHORT,1,19833.0,19833.0,19493.4,20003.3,19493.15,679.2,1.24,1.0,676.96,TARGET,1.99,1
Bear Accept Short,BEAR_ACCEPTANCE,trend_down,strong,2025-04-14 00:00:00,2025-04-14 11:47:00,2025-04-14 12:12:00,25,SHORT,1,19555.5,19555.5,19496.25,19763.0,19496.0,118.5,1.24,1.0,116.26,TARGET,0.29,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-04-17 00:00:00,2025-04-17 10:30:00,2025-04-17 13:00:00,150,SHORT,1,19029.75,19029.75,19162.75,19218.0,18824.75,-266.0,1.24,1.0,-268.24,VWAP_BREACH_PM,-0.71,0
Bear Accept Short,BEAR_ACCEPTANCE,trend_down,strong,2025-04-21 00:00:00,2025-04-21 13:04:00,2025-04-21 14:03:00,59,SHORT,1,18465.75,18465.75,18409.56,18674.56,18409.31,112.38,1.24,1.0,110.14,TARGET,0.27,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-04-23 00:00:00,2025-04-23 11:28:00,2025-04-23 13:09:00,101,SHORT,1,19617.75,19617.75,19653.5,19853.0,18809.0,-71.5,1.24,1.0,-73.74,VWAP_BREACH_PM,-0.15,0
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-04-25 00:00:00,2025-04-25 10:30:00,2025-04-25 15:30:00,300,LONG,1,20043.0,20043.0,20196.25,20043.0,20278.15,306.5,1.24,1.0,304.26,EOD,0.0,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-04-28 00:00:00,2025-04-28 11:10:00,2025-04-28 14:41:00,211,SHORT,1,20128.5,20128.5,20128.75,20128.5,19942.25,-0.5,1.24,1.0,-2.74,STOP,0.0,0
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-05-05 00:00:00,2025-05-05 10:30:00,2025-05-05 14:05:00,215,LONG,3,20742.75,20742.75,20865.47,20742.75,20865.72,736.35,3.72,3.0,729.63,TARGET,0.0,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-05-07 00:00:00,2025-05-07 10:55:00,2025-05-07 14:01:00,186,SHORT,1,20557.0,20557.0,20557.25,20557.0,20447.5,-0.5,1.24,1.0,-2.74,STOP,0.0,0
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-05-08 00:00:00,2025-05-08 10:30:00,2025-05-08 10:55:00,25,SHORT,3,20840.75,20840.75,20724.35,20899.45,20724.1,698.4,3.72,3.0,691.68,TARGET,1.98,1
B-Day,B_DAY_IBL_FADE,b_day,weak,2025-05-08 00:00:00,2025-05-08 11:02:00,2025-05-08 11:03:00,1,LONG,9,20740.0,20740.0,20718.35,20718.6,20808.0,-389.7,11.16,9.0,-409.86,STOP,-1.01,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-05-08 00:00:00,2025-05-08 10:55:00,2025-05-08 11:29:00,34,SHORT,1,20732.5,20732.5,20882.75,20882.5,20387.25,-300.5,1.24,1.0,-302.74,STOP,-1.0,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-05-09 00:00:00,2025-05-09 10:36:00,2025-05-09 15:09:00,273,SHORT,1,20812.25,20812.25,20883.25,20988.25,20687.5,-142.0,1.24,1.0,-144.24,VWAP_BREACH_PM,-0.4,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-05-12 00:00:00,2025-05-12 10:30:00,2025-05-12 10:32:00,2,LONG,4,21450.0,21450.0,21409.22,21409.47,21538.5,-326.2,4.96,4.0,-335.16,STOP,-1.01,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-05-12 00:00:00,2025-05-12 11:53:00,2025-05-12 12:24:00,31,LONG,3,21470.25,21470.25,21538.25,21409.47,21538.5,408.0,3.72,3.0,401.28,TARGET,1.12,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-05-12 00:00:00,2025-05-12 10:31:00,2025-05-12 13:00:00,149,SHORT,1,21424.75,21424.75,21586.5,21637.75,20766.5,-323.5,1.24,1.0,-325.74,VWAP_BREACH_PM,-0.76,0
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-05-22 00:00:00,2025-05-22 10:30:00,2025-05-22 15:30:00,300,LONG,2,21879.5,21879.5,22032.75,21879.5,22046.43,613.0,2.48,2.0,608.52,EOD,0.0,1
B-Day,B_DAY_IBL_FADE,b_day,weak,2025-05-28 00:00:00,2025-05-28 10:40:00,2025-05-28 13:00:00,140,LONG,11,22152.0,22152.0,22173.5,22133.83,22211.38,473.0,13.64,11.0,448.36,VWAP_BREACH_PM,1.18,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-05-28 00:00:00,2025-05-28 10:38:00,2025-05-28 13:17:00,159,SHORT,1,22145.75,22145.75,22193.25,22276.0,21901.25,-95.0,1.24,1.0,-97.24,VWAP_BREACH_PM,-0.36,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-05-29 00:00:00,2025-05-29 10:35:00,2025-05-29 11:59:00,84,LONG,2,22140.25,22140.25,22043.56,22043.81,22239.62,-386.75,2.48,2.0,-391.23,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-05-29 00:00:00,2025-05-29 12:11:00,2025-05-29 14:21:00,130,LONG,4,22089.75,22089.75,22043.56,22043.81,22239.62,-369.5,4.96,4.0,-378.46,STOP,-1.01,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-05-29 00:00:00,2025-05-29 13:20:00,2025-05-29 14:21:00,61,LONG,2,22139.75,22139.75,22043.56,22043.81,22239.62,-384.75,2.48,2.0,-389.23,STOP,-1.0,0
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-05-30 00:00:00,2025-05-30 10:30:00,2025-05-30 12:29:00,119,SHORT,2,22048.25,22048.25,21901.02,22122.36,21900.78,588.9,2.48,2.0,584.42,TARGET,1.99,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-06-13 00:00:00,2025-06-13 10:30:00,2025-06-13 10:39:00,9,LONG,5,22336.5,22336.5,22414.12,22298.84,22414.38,776.25,6.2,5.0,765.05,TARGET,2.06,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-06-17 00:00:00,2025-06-17 10:30:00,2025-06-17 13:00:00,150,LONG,3,22571.25,22571.25,22529.75,22507.4,22698.2,-249.0,3.72,3.0,-255.72,VWAP_BREACH_PM,-0.65,0
