strategy_name,setup_type,day_type,trend_strength,session_date,entry_time,exit_time,bars_held,direction,contracts,signal_price,entry_price,exit_price,stop_price,target_price,gross_pnl,commission,slippage_cost,net_pnl,exit_reason,r_multiple,is_winner
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-06-20 00:00:00,2025-06-20 10:43:00,2025-06-20 14:19:00,216,SHORT,1,22374.75,22374.75,22375.0,22374.75,22144.25,-0.5,1.24,1.0,-2.74,STOP,0.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-06-23 00:00:00,2025-06-23 12:38:00,2025-06-23 12:44:00,6,LONG,2,22288.5,22288.5,22379.12,22214.44,22379.38,362.5,2.48,2.0,358.02,TARGET,1.22,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-07-09 00:00:00,2025-07-09 10:49:00,2025-07-09 14:06:00,197,SHORT,1,23455.5,23455.5,23494.25,23606.0,23335.0,-77.5,1.24,1.0,-79.74,VWAP_BREACH_PM,-0.26,0
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-07-10 00:00:00,2025-07-10 10:30:00,2025-07-10 13:11:00,161,SHORT,2,23537.75,23537.75,23500.0,23606.12,23401.75,151.0,2.48,2.0,146.52,VWAP_BREACH_PM,0.55,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-07-15 00:00:00,2025-07-15 10:30:00,2025-07-15 13:55:00,205,SHORT,2,23648.75,23648.75,23651.25,23648.75,23483.57,-10.0,2.48,2.0,-14.48,VWAP_BREACH_PM,0.0,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-07-15 00:00:00,2025-07-15 10:53:00,2025-07-15 13:55:00,182,SHORT,1,23612.5,23612.5,23651.25,23716.75,23336.25,-77.5,1.24,1.0,-79.74,VWAP_BREACH_PM,-0.37,0
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-07-16 00:00:00,2025-07-16 10:30:00,2025-07-16 11:37:00,67,SHORT,2,23520.75,23520.75,23356.65,23603.3,23356.4,656.4,2.48,2.0,651.92,TARGET,1.99,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-07-16 00:00:00,2025-07-16 11:20:00,2025-07-16 13:00:00,100,SHORT,1,23434.75,23434.75,23540.0,23583.5,23298.25,-210.5,1.24,1.0,-212.74,VWAP_BREACH_PM,-0.71,0
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-07-22 00:00:00,2025-07-22 10:30:00,2025-07-22 13:29:00,179,SHORT,2,23788.25,23788.25,23741.5,23788.25,23606.9,187.0,2.48,2.0,182.52,VWAP_BREACH_PM,0.0,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-07-24 00:00:00,2025-07-24 10:30:00,2025-07-24 15:30:00,300,LONG,4,23864.25,23864.25,23909.5,23864.25,23955.52,362.0,4.96,4.0,353.04,EOD,0.0,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-07-29 00:00:00,2025-07-29 10:53:00,2025-07-29 15:30:00,277,SHORT,1,24025.0,24025.0,23953.0,24025.0,23930.75,144.0,1.24,1.0,141.76,EOD,0.0,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-07-31 00:00:00,2025-07-31 10:43:00,2025-07-31 14:11:00,208,SHORT,1,24099.75,24099.75,23850.75,24099.75,23850.5,498.0,1.24,1.0,495.76,TARGET,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-08-01 00:00:00,2025-08-01 13:29:00,2025-08-01 15:30:00,121,LONG,2,23340.75,23340.75,23371.25,23340.75,23441.88,122.0,2.48,2.0,117.52,EOD,0.0,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-08-05 00:00:00,2025-08-05 10:30:00,2025-08-05 10:31:00,1,LONG,3,23840.25,23840.25,23783.19,23783.44,23953.12,-342.38,3.72,3.0,-349.1,STOP,-1.0,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-08-05 00:00:00,2025-08-05 10:34:00,2025-08-05 15:30:00,296,SHORT,1,23747.0,23747.0,23665.5,23747.0,23580.25,163.0,1.24,1.0,160.76,EOD,0.0,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-08-07 00:00:00,2025-08-07 10:56:00,2025-08-07 15:30:00,274,SHORT,1,24014.0,24014.0,23889.5,24014.0,23642.5,249.0,1.24,1.0,246.76,EOD,0.0,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-08-13 00:00:00,2025-08-13 10:32:00,2025-08-13 13:31:00,179,SHORT,1,24441.0,24441.0,24441.25,24441.0,24116.0,-0.5,1.24,1.0,-2.74,STOP,0.0,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-08-19 00:00:00,2025-08-19 10:32:00,2025-08-19 11:00:00,28,SHORT,1,24116.5,24116.5,24043.5,24264.5,24043.25,146.0,1.24,1.0,143.76,TARGET,0.49,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-08-20 00:00:00,2025-08-20 10:30:00,2025-08-20 10:31:00,1,SHORT,2,23874.25,23874.25,23685.95,23968.9,23685.7,753.2,2.48,2.0,748.72,TARGET,1.99,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-08-20 00:00:00,2025-08-20 10:32:00,2025-08-20 11:33:00,61,LONG,2,23601.0,23601.0,23741.5,23502.22,23741.75,562.0,2.48,2.0,557.52,TARGET,1.42,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-08-20 00:00:00,2025-08-20 11:01:00,2025-08-20 11:33:00,32,LONG,3,23566.75,23566.75,23741.5,23502.22,23741.75,1048.5,3.72,3.0,1041.78,TARGET,2.71,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-08-22 00:00:00,2025-08-22 10:30:00,2025-08-22 10:31:00,1,SHORT,1,23753.75,23753.75,23857.01,23856.76,23548.48,-206.53,1.24,1.0,-208.77,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-08-29 00:00:00,2025-08-29 10:49:00,2025-08-29 15:30:00,281,LONG,3,23949.75,23949.75,23957.25,23886.0,24042.0,45.0,3.72,3.0,38.28,EOD,0.12,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-08-29 00:00:00,2025-08-29 10:53:00,2025-08-29 15:30:00,277,SHORT,1,23921.0,23921.0,23957.75,24162.0,23699.5,-73.5,1.24,1.0,-75.74,EOD,-0.15,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-08-29 00:00:00,2025-08-29 11:09:00,2025-08-29 15:30:00,261,LONG,2,23961.0,23961.0,23957.25,23886.0,24042.0,-15.0,2.48,2.0,-19.48,EOD,-0.05,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-08-29 00:00:00,2025-08-29 11:35:00,2025-08-29 15:30:00,235,LONG,2,23954.5,23954.5,23957.25,23886.0,24042.0,11.0,2.48,2.0,6.52,EOD,0.04,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-08-29 00:00:00,2025-08-29 11:55:00,2025-08-29 15:30:00,215,LONG,3,23939.75,23939.75,23957.25,23886.0,24042.0,105.0,3.72,3.0,98.28,EOD,0.33,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-08-29 00:00:00,2025-08-29 12:29:00,2025-08-29 15:30:00,181,LONG,3,23948.75,23948.75,23957.25,23886.0,24042.0,51.0,3.72,3.0,44.28,EOD,0.14,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-08-29 00:00:00,2025-08-29 13:08:00,2025-08-29 15:30:00,142,LONG,3,23939.25,23939.25,23957.25,23886.0,24042.0,108.0,3.72,3.0,101.28,EOD,0.34,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-09-02 00:00:00,2025-09-02 10:30:00,2025-09-02 13:00:00,150,LONG,1,23689.0,23689.0,23620.0,23483.92,24098.4,-138.0,1.24,1.0,-140.24,VWAP_BREACH_PM,-0.34,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-09-02 00:00:00,2025-09-02 11:37:00,2025-09-02 13:26:00,109,LONG,2,23555.75,23555.75,23646.38,23555.75,23646.62,362.5,2.48,2.0,358.02,TARGET,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-09-02 00:00:00,2025-09-02 11:57:00,2025-09-02 13:26:00,89,LONG,3,23535.5,23535.5,23646.38,23535.5,23646.62,665.25,3.72,3.0,658.53,TARGET,0.0,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-09-05 00:00:00,2025-09-05 10:30:00,2025-09-05 10:31:00,1,SHORT,2,24320.0,24320.0,24144.93,24408.04,24144.68,700.3,2.48,2.0,695.82,TARGET,1.99,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-09-05 00:00:00,2025-09-05 10:30:00,2025-09-05 10:46:00,16,LONG,3,24148.25,24148.25,24081.22,24081.47,24259.25,-402.15,3.72,3.0,-408.87,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-09-05 00:00:00,2025-09-05 10:55:00,2025-09-05 10:59:00,4,LONG,4,24127.75,24127.75,24081.22,24081.47,24259.25,-372.2,4.96,4.0,-381.16,STOP,-1.01,0
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-09-17 00:00:00,2025-09-17 10:30:00,2025-09-17 12:40:00,130,SHORT,3,24753.5,24753.5,24642.85,24809.33,24642.6,663.9,3.72,3.0,657.18,TARGET,1.98,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-09-17 00:00:00,2025-09-17 10:44:00,2025-09-17 13:38:00,174,SHORT,1,24686.75,24686.75,24687.0,24686.75,24279.0,-0.5,1.24,1.0,-2.74,STOP,0.0,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-09-24 00:00:00,2025-09-24 11:11:00,2025-09-24 11:51:00,40,SHORT,1,25039.25,25039.25,24983.88,25155.75,24983.62,110.75,1.24,1.0,108.51,TARGET,0.48,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-09-26 00:00:00,2025-09-26 10:35:00,2025-09-26 10:41:00,6,LONG,3,24803.25,24803.25,24882.88,24744.51,24883.12,477.75,3.72,3.0,471.03,TARGET,1.36,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-09-26 00:00:00,2025-09-26 10:30:00,2025-09-26 13:00:00,150,SHORT,2,24895.25,24895.25,24947.75,24989.2,24708.1,-210.0,2.48,2.0,-214.48,VWAP_BREACH_PM,-0.56,0
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-10-02 00:00:00,2025-10-02 10:30:00,2025-10-02 13:13:00,163,SHORT,2,25349.75,25349.75,25336.25,25448.75,25152.5,54.0,2.48,2.0,49.52,VWAP_BREACH_PM,0.14,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-10-02 00:00:00,2025-10-02 11:03:00,2025-10-02 13:13:00,130,SHORT,1,25267.0,25267.0,25336.25,25425.5,24982.5,-138.5,1.24,1.0,-140.74,VWAP_BREACH_PM,-0.44,0
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-10-03 00:00:00,2025-10-03 10:30:00,2025-10-03 13:04:00,154,SHORT,4,25393.75,25393.75,25313.07,25393.75,25312.82,645.4,4.96,4.0,636.44,TARGET,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-10-13 00:00:00,2025-10-13 10:58:00,2025-10-13 11:11:00,13,LONG,3,25011.25,25011.25,25075.25,24952.65,25075.5,384.0,3.72,3.0,377.28,TARGET,1.09,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-10-15 00:00:00,2025-10-15 11:50:00,2025-10-15 13:01:00,71,LONG,3,25181.5,25181.5,25120.81,25121.06,25261.62,-364.12,3.72,3.0,-370.84,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-10-15 00:00:00,2025-10-15 12:19:00,2025-10-15 13:01:00,42,LONG,2,25191.25,25191.25,25120.81,25121.06,25261.62,-281.75,2.48,2.0,-286.23,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-10-15 00:00:00,2025-10-15 12:47:00,2025-10-15 13:01:00,14,LONG,4,25166.75,25166.75,25120.81,25121.06,25261.62,-367.5,4.96,4.0,-376.46,STOP,-1.01,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-10-17 00:00:00,2025-10-17 11:33:00,2025-10-17 11:49:00,16,LONG,2,24975.0,24975.0,25072.88,24885.76,25073.12,391.5,2.48,2.0,387.02,TARGET,1.1,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-10-22 00:00:00,2025-10-22 10:30:00,2025-10-22 15:30:00,300,SHORT,1,25381.5,25381.5,25266.0,25381.5,24666.5,231.0,1.24,1.0,228.76,EOD,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-10-30 00:00:00,2025-10-30 11:43:00,2025-10-30 12:10:00,27,LONG,2,26240.5,26240.5,26318.62,26162.71,26318.88,312.5,2.48,2.0,308.02,TARGET,1.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-03 00:00:00,2025-11-03 10:30:00,2025-11-03 12:48:00,138,LONG,4,26301.0,26301.0,26405.75,26254.55,26406.0,838.0,4.96,4.0,829.04,TARGET,2.26,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-03 00:00:00,2025-11-03 11:04:00,2025-11-03 12:48:00,104,LONG,2,26327.75,26327.75,26405.75,26254.55,26406.0,312.0,2.48,2.0,307.52,TARGET,1.07,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-03 00:00:00,2025-11-03 11:29:00,2025-11-03 12:48:00,79,LONG,3,26319.25,26319.25,26405.75,26254.55,26406.0,519.0,3.72,3.0,512.28,TARGET,1.34,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-11-03 00:00:00,2025-11-03 10:31:00,2025-11-03 13:00:00,149,SHORT,1,26282.5,26282.5,26406.5,26522.5,26145.25,-248.0,1.24,1.0,-250.24,VWAP_BREACH_PM,-0.52,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-04 00:00:00,2025-11-04 12:19:00,2025-11-04 13:20:00,61,LONG,3,25945.75,25945.75,25884.67,25884.92,26034.75,-366.45,3.72,3.0,-373.17,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-04 00:00:00,2025-11-04 12:43:00,2025-11-04 13:20:00,37,LONG,4,25928.5,25928.5,25884.67,25884.92,26034.75,-350.6,4.96,4.0,-359.56,STOP,-1.01,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-04 00:00:00,2025-11-04 13:16:00,2025-11-04 13:20:00,4,LONG,5,25921.25,25921.25,25884.67,25884.92,26034.75,-365.75,6.2,5.0,-376.95,STOP,-1.01,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-06 00:00:00,2025-11-06 10:35:00,2025-11-06 10:38:00,3,LONG,2,25703.25,25703.25,25618.56,25618.81,25801.62,-338.75,2.48,2.0,-343.23,STOP,-1.0,0
Bear Accept Short,BEAR_ACCEPTANCE,trend_down,strong,2025-11-06 00:00:00,2025-11-06 11:36:00,2025-11-06 15:30:00,234,SHORT,1,25508.0,25508.0,25611.0,25731.31,25450.06,-206.0,1.24,1.0,-208.24,EOD,-0.46,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-11-07 00:00:00,2025-11-07 10:43:00,2025-11-07 11:42:00,59,SHORT,1,25136.25,25136.25,25022.12,25371.75,25021.88,228.25,1.24,1.0,226.01,TARGET,0.48,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-11-10 00:00:00,2025-11-10 11:00:00,2025-11-10 13:00:00,120,SHORT,1,25780.0,25780.0,25891.75,25923.0,24965.75,-223.5,1.24,1.0,-225.74,VWAP_BREACH_PM,-0.78,0
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-11-11 00:00:00,2025-11-11 10:30:00,2025-11-11 10:31:00,1,LONG,2,25883.75,25883.75,25803.64,25803.89,26042.72,-320.45,2.48,2.0,-324.93,STOP,-1.0,0
B-Day,B_DAY_IBL_FADE,b_day,weak,2025-11-11 00:00:00,2025-11-11 10:45:00,2025-11-11 10:47:00,2,LONG,11,25795.75,25795.75,25777.67,25777.92,25845.88,-397.65,13.64,11.0,-422.29,STOP,-1.01,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-11-11 00:00:00,2025-11-11 10:34:00,2025-11-11 13:00:00,146,SHORT,1,25772.25,25772.25,25874.75,25902.5,25708.5,-205.0,1.24,1.0,-207.24,VWAP_BREACH_PM,-0.79,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-11-12 00:00:00,2025-11-12 10:37:00,2025-11-12 15:30:00,293,SHORT,1,25792.75,25792.75,25859.5,26038.25,25707.88,-133.5,1.24,1.0,-135.74,EOD,-0.27,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-11-13 00:00:00,2025-11-13 10:46:00,2025-11-13 15:30:00,284,SHORT,1,25517.25,25517.25,25329.75,25517.25,24965.75,375.0,1.24,1.0,372.76,EOD,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-17 00:00:00,2025-11-17 11:10:00,2025-11-17 11:33:00,23,LONG,2,25263.25,25263.25,25360.75,25166.65,25361.0,390.0,2.48,2.0,385.52,TARGET,1.01,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-11-17 00:00:00,2025-11-17 10:30:00,2025-11-17 13:00:00,150,LONG,1,25386.5,25386.5,25257.25,25166.65,25825.45,-258.5,1.24,1.0,-260.74,VWAP_BREACH_PM,-0.59,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-17 00:00:00,2025-11-17 13:03:00,2025-11-17 13:59:00,56,LONG,2,25236.5,25236.5,25166.4,25166.65,25361.0,-280.4,2.48,2.0,-284.88,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-17 00:00:00,2025-11-17 13:26:00,2025-11-17 13:59:00,33,LONG,2,25246.25,25246.25,25166.4,25166.65,25361.0,-319.4,2.48,2.0,-323.88,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-18 00:00:00,2025-11-18 10:39:00,2025-11-18 11:27:00,48,LONG,1,24750.75,24750.75,24887.25,24626.2,24887.5,273.0,1.24,1.0,270.76,TARGET,1.1,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-18 00:00:00,2025-11-18 11:08:00,2025-11-18 11:27:00,19,LONG,2,24724.75,24724.75,24887.25,24626.2,24887.5,650.0,2.48,2.0,645.52,TARGET,1.65,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-19 00:00:00,2025-11-19 12:10:00,2025-11-19 12:38:00,28,LONG,1,24885.0,24885.0,24766.42,24766.67,25036.75,-237.15,1.24,1.0,-239.39,STOP,-1.0,0
