strategy_name,setup_type,day_type,trend_strength,session_date,entry_time,exit_time,bars_held,direction,contracts,signal_price,entry_price,exit_price,stop_price,target_price,gross_pnl,commission,slippage_cost,net_pnl,exit_reason,r_multiple,is_winner
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-19 00:00:00,2025-11-19 12:32:00,2025-11-19 12:38:00,6,LONG,1,24876.5,24876.5,24766.42,24766.67,25036.75,-220.15,1.24,1.0,-222.39,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-19 00:00:00,2025-11-19 12:52:00,2025-11-19 15:20:00,148,LONG,1,24887.5,24887.5,25036.5,24887.5,25036.75,298.0,1.24,1.0,295.76,TARGET,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-11-19 00:00:00,2025-11-19 13:18:00,2025-11-19 15:20:00,122,LONG,1,24897.5,24897.5,25036.5,24897.5,25036.75,278.0,1.24,1.0,275.76,TARGET,0.0,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-11-20 00:00:00,2025-11-20 11:04:00,2025-11-20 12:08:00,64,SHORT,1,25376.25,25376.25,24763.75,25556.25,24763.5,1225.0,1.24,1.0,1222.76,TARGET,3.4,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-11-21 00:00:00,2025-11-21 10:30:00,2025-11-21 11:58:00,88,SHORT,1,24441.5,24441.5,24584.22,24583.97,24157.3,-285.45,1.24,1.0,-287.69,STOP,-1.0,0
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-12-01 00:00:00,2025-12-01 10:30:00,2025-12-01 12:43:00,133,LONG,2,25535.5,25535.5,25725.07,25440.21,25725.32,758.3,2.48,2.0,753.82,TARGET,1.99,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-12-02 00:00:00,2025-12-02 11:25:00,2025-12-02 13:07:00,102,SHORT,1,25718.75,25718.75,25824.25,25911.25,25465.75,-211.0,1.24,1.0,-213.24,VWAP_BREACH_PM,-0.55,0
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-12-03 00:00:00,2025-12-03 10:30:00,2025-12-03 15:30:00,300,LONG,1,25808.5,25808.5,25938.5,25808.5,26084.15,260.0,1.24,1.0,257.76,EOD,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-04 00:00:00,2025-12-04 11:07:00,2025-12-04 11:50:00,43,LONG,5,25785.25,25785.25,25873.0,25748.12,25873.25,877.5,6.2,5.0,866.3,TARGET,2.36,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-12-04 00:00:00,2025-12-04 11:06:00,2025-12-04 13:29:00,143,SHORT,1,25771.5,25771.5,25877.0,25969.5,25680.75,-211.0,1.24,1.0,-213.24,VWAP_BREACH_PM,-0.53,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-05 00:00:00,2025-12-05 11:18:00,2025-12-05 15:30:00,252,LONG,3,25964.0,25964.0,25981.75,25900.83,26027.25,106.5,3.72,3.0,99.78,EOD,0.28,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-05 00:00:00,2025-12-05 11:38:00,2025-12-05 15:30:00,232,LONG,4,25941.25,25941.25,25981.75,25941.25,26027.25,324.0,4.96,4.0,315.04,EOD,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-05 00:00:00,2025-12-05 12:13:00,2025-12-05 15:30:00,197,LONG,3,25961.25,25961.25,25981.75,25900.83,26027.25,123.0,3.72,3.0,116.28,EOD,0.34,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-05 00:00:00,2025-12-05 12:38:00,2025-12-05 15:30:00,172,LONG,4,25943.75,25943.75,25981.75,25943.75,26027.25,304.0,4.96,4.0,295.04,EOD,0.0,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-12-08 00:00:00,2025-12-08 11:02:00,2025-12-08 15:30:00,268,SHORT,1,25890.25,25890.25,25872.25,26117.25,25811.62,36.0,1.24,1.0,33.76,EOD,0.08,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-12-09 00:00:00,2025-12-09 10:30:00,2025-12-09 15:30:00,300,LONG,2,25892.25,25892.25,25953.25,25892.25,26071.05,244.0,2.48,2.0,239.52,EOD,0.0,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-12-10 00:00:00,2025-12-10 10:56:00,2025-12-10 12:56:00,120,SHORT,1,25809.5,25809.5,25929.0,25928.75,25770.88,-239.0,1.24,1.0,-241.24,STOP,-1.0,0
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-12-11 00:00:00,2025-12-11 10:30:00,2025-12-11 13:00:00,150,SHORT,2,25848.75,25848.75,25849.25,25948.04,25650.93,-2.0,2.48,2.0,-6.48,VWAP_BREACH_PM,-0.01,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-12 00:00:00,2025-12-12 10:32:00,2025-12-12 10:59:00,27,LONG,3,25599.5,25599.5,25536.21,25536.46,25728.38,-379.72,3.72,3.0,-386.44,STOP,-1.0,0
Bear Accept Short,BEAR_ACCEPTANCE,trend_down,strong,2025-12-12 00:00:00,2025-12-12 11:05:00,2025-12-12 15:30:00,265,SHORT,1,25431.25,25431.25,25466.25,25654.56,25359.31,-70.0,1.24,1.0,-72.24,EOD,-0.16,0
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-12-15 00:00:00,2025-12-15 10:30:00,2025-12-15 10:31:00,1,SHORT,2,25599.75,25599.75,25404.32,25697.96,25404.07,781.7,2.48,2.0,777.22,TARGET,1.99,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-15 00:00:00,2025-12-15 10:32:00,2025-12-15 11:19:00,47,LONG,1,25359.75,25359.75,25485.5,25248.83,25485.75,251.5,1.24,1.0,249.26,TARGET,1.13,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-15 00:00:00,2025-12-15 12:52:00,2025-12-15 15:30:00,158,LONG,2,25343.75,25343.75,25369.5,25248.83,25485.75,103.0,2.48,2.0,98.52,EOD,0.27,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-15 00:00:00,2025-12-15 13:23:00,2025-12-15 15:30:00,127,LONG,1,25364.25,25364.25,25369.5,25248.83,25485.75,10.5,1.24,1.0,8.26,EOD,0.05,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-12-17 00:00:00,2025-12-17 10:36:00,2025-12-17 10:45:00,9,SHORT,1,25228.25,25228.25,25144.62,25447.75,25144.38,167.25,1.24,1.0,165.01,TARGET,0.38,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-12-22 00:00:00,2025-12-22 10:30:00,2025-12-22 13:00:00,150,SHORT,2,25726.0,25726.0,25721.25,25813.12,25552.5,19.0,2.48,2.0,14.52,VWAP_BREACH_PM,0.05,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-12-22 00:00:00,2025-12-22 10:36:00,2025-12-22 13:00:00,144,SHORT,1,25660.0,25660.0,25721.25,25794.75,25354.0,-122.5,1.24,1.0,-124.74,VWAP_BREACH_PM,-0.45,0
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-12-23 00:00:00,2025-12-23 10:30:00,2025-12-23 15:30:00,300,LONG,2,25697.0,25697.0,25798.0,25697.0,25848.22,404.0,2.48,2.0,399.52,EOD,0.0,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2025-12-26 00:00:00,2025-12-26 10:30:00,2025-12-26 13:52:00,202,SHORT,4,25896.0,25896.0,25890.0,25896.0,25797.02,48.0,4.96,4.0,39.04,VWAP_BREACH_PM,0.0,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-12-29 00:00:00,2025-12-29 10:30:00,2025-12-29 13:00:00,150,LONG,1,25771.25,25771.25,25699.75,25641.04,26030.93,-143.0,1.24,1.0,-145.24,VWAP_BREACH_PM,-0.55,0
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-29 00:00:00,2025-12-29 10:52:00,2025-12-29 14:49:00,237,LONG,5,25676.5,25676.5,25740.12,25676.5,25740.38,636.25,6.2,5.0,625.05,TARGET,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-29 00:00:00,2025-12-29 11:42:00,2025-12-29 14:49:00,187,LONG,4,25683.25,25683.25,25740.12,25683.25,25740.38,455.0,4.96,4.0,446.04,TARGET,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-29 00:00:00,2025-12-29 12:10:00,2025-12-29 14:49:00,159,LONG,4,25684.75,25684.75,25740.12,25684.75,25740.38,443.0,4.96,4.0,434.04,TARGET,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-29 00:00:00,2025-12-29 12:32:00,2025-12-29 14:49:00,137,LONG,6,25671.25,25671.25,25740.12,25671.25,25740.38,826.5,7.44,6.0,813.06,TARGET,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2025-12-29 00:00:00,2025-12-29 13:13:00,2025-12-29 14:49:00,96,LONG,4,25684.25,25684.25,25740.12,25684.25,25740.38,447.0,4.96,4.0,438.04,TARGET,0.0,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2025-12-30 00:00:00,2025-12-30 10:30:00,2025-12-30 13:01:00,151,LONG,3,25718.5,25718.5,25716.5,25659.17,25836.4,-12.0,3.72,3.0,-18.72,VWAP_BREACH_PM,-0.03,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2025-12-31 00:00:00,2025-12-31 10:55:00,2025-12-31 13:41:00,166,SHORT,1,25566.5,25566.5,25619.0,25692.0,25506.0,-105.0,1.24,1.0,-107.24,VWAP_BREACH_PM,-0.42,0
Edge Fade,EDGE_TO_MID,b_day,weak,2026-01-02 00:00:00,2026-01-02 10:30:00,2026-01-02 10:58:00,28,LONG,2,25490.5,25490.5,25405.03,25405.28,25630.5,-341.9,2.48,2.0,-346.38,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2026-01-02 00:00:00,2026-01-02 10:54:00,2026-01-02 10:58:00,4,LONG,3,25469.75,25469.75,25405.03,25405.28,25630.5,-388.35,3.72,3.0,-395.07,STOP,-1.0,0
Bear Accept Short,BEAR_ACCEPTANCE,trend_down,strong,2026-01-02 00:00:00,2026-01-02 13:51:00,2026-01-02 15:30:00,99,SHORT,1,25277.25,25277.25,25432.25,25543.88,25197.38,-310.0,1.24,1.0,-312.24,EOD,-0.58,0
Edge Fade,EDGE_TO_MID,b_day,weak,2026-01-08 00:00:00,2026-01-08 11:38:00,2026-01-08 12:50:00,72,LONG,3,25599.75,25599.75,25685.75,25533.9,25686.0,516.0,3.72,3.0,509.28,TARGET,1.31,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2026-01-09 00:00:00,2026-01-09 10:30:00,2026-01-09 10:31:00,1,SHORT,1,25705.75,25705.75,25811.76,25811.51,25494.98,-212.03,1.24,1.0,-214.27,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2026-01-13 00:00:00,2026-01-13 10:30:00,2026-01-13 11:32:00,62,LONG,3,25843.0,25843.0,25927.12,25777.39,25927.38,504.75,3.72,3.0,498.03,TARGET,1.28,1
Edge Fade,EDGE_TO_MID,b_day,weak,2026-01-13 00:00:00,2026-01-13 10:51:00,2026-01-13 11:32:00,41,LONG,3,25843.0,25843.0,25927.12,25777.39,25927.38,504.75,3.72,3.0,498.03,TARGET,1.28,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2026-01-13 00:00:00,2026-01-13 10:30:00,2026-01-13 15:30:00,300,SHORT,2,25965.0,25965.0,25827.75,25965.0,25776.65,549.0,2.48,2.0,544.52,EOD,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2026-01-14 00:00:00,2026-01-14 10:45:00,2026-01-14 10:49:00,4,LONG,2,25558.5,25558.5,25491.29,25491.54,25660.38,-268.85,2.48,2.0,-273.33,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2026-01-14 00:00:00,2026-01-14 11:05:00,2026-01-14 11:15:00,10,LONG,5,25531.25,25531.25,25491.29,25491.54,25660.38,-399.63,6.2,5.0,-410.83,STOP,-1.01,0
Edge Fade,EDGE_TO_MID,b_day,weak,2026-01-14 00:00:00,2026-01-14 11:26:00,2026-01-14 11:47:00,21,LONG,2,25566.75,25566.75,25491.29,25491.54,25660.38,-301.85,2.48,2.0,-306.33,STOP,-1.0,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2026-01-15 00:00:00,2026-01-15 10:47:00,2026-01-15 13:01:00,134,SHORT,1,25827.0,25827.0,25859.5,25952.75,25420.75,-65.0,1.24,1.0,-67.24,VWAP_BREACH_PM,-0.26,0
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2026-01-16 00:00:00,2026-01-16 10:30:00,2026-01-16 10:31:00,1,SHORT,2,25845.0,25845.0,25709.38,25913.31,25709.12,542.5,2.48,2.0,538.02,TARGET,1.99,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2026-01-16 00:00:00,2026-01-16 10:31:00,2026-01-16 15:30:00,299,SHORT,1,25665.75,25665.75,25711.75,25891.0,25420.75,-92.0,1.24,1.0,-94.24,EOD,-0.2,0
Edge Fade,EDGE_TO_MID,b_day,weak,2026-01-21 00:00:00,2026-01-21 12:14:00,2026-01-21 12:59:00,45,LONG,2,25157.5,25157.5,25256.88,25088.61,25257.12,397.5,2.48,2.0,393.02,TARGET,1.44,1
Edge Fade,EDGE_TO_MID,b_day,weak,2026-01-21 00:00:00,2026-01-21 13:05:00,2026-01-21 13:36:00,31,LONG,2,25161.75,25161.75,25256.88,25161.75,25257.12,380.5,2.48,2.0,376.02,TARGET,0.0,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2026-01-22 00:00:00,2026-01-22 10:30:00,2026-01-22 13:00:00,150,SHORT,2,25666.25,25666.25,25712.5,25758.38,25482.75,-185.0,2.48,2.0,-189.48,VWAP_BREACH_PM,-0.5,0
IB Retest,IB_RETEST_BEAR,p_day,moderate,2026-01-30 00:00:00,2026-01-30 10:30:00,2026-01-30 15:30:00,300,SHORT,1,25793.5,25793.5,25596.25,25793.5,25536.0,394.5,1.24,1.0,392.26,EOD,0.0,1
Edge Fade,EDGE_TO_MID,b_day,weak,2026-02-03 00:00:00,2026-02-03 10:31:00,2026-02-03 12:31:00,120,LONG,1,25534.75,25534.75,25397.7,25397.95,25711.25,-274.1,1.24,1.0,-276.34,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2026-02-03 00:00:00,2026-02-03 11:12:00,2026-02-03 12:31:00,79,LONG,1,25551.25,25551.25,25397.7,25397.95,25711.25,-307.1,1.24,1.0,-309.34,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2026-02-03 00:00:00,2026-02-03 11:32:00,2026-02-03 12:31:00,59,LONG,2,25497.0,25497.0,25397.7,25397.95,25711.25,-397.2,2.48,2.0,-401.68,STOP,-1.0,0
Edge Fade,EDGE_TO_MID,b_day,weak,2026-02-03 00:00:00,2026-02-03 11:53:00,2026-02-03 12:31:00,38,LONG,1,25501.75,25501.75,25397.7,25397.95,25711.25,-208.1,1.24,1.0,-210.34,STOP,-1.0,0
Bear Accept Short,BEAR_ACCEPTANCE,trend_down,strong,2026-02-04 00:00:00,2026-02-04 11:47:00,2026-02-04 12:28:00,41,SHORT,1,24963.5,24963.5,24896.75,25178.5,24896.5,133.5,1.24,1.0,131.26,TARGET,0.31,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2026-02-09 00:00:00,2026-02-09 10:30:00,2026-02-09 14:29:00,239,LONG,1,25087.75,25087.75,25421.15,25087.75,25421.4,666.8,1.24,1.0,664.56,TARGET,0.0,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2026-02-10 00:00:00,2026-02-10 10:30:00,2026-02-10 10:32:00,2,SHORT,2,25333.5,25333.5,25433.39,25433.14,25134.98,-399.55,2.48,2.0,-404.03,STOP,-1.0,0
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2026-02-11 00:00:00,2026-02-11 10:30:00,2026-02-11 10:31:00,1,SHORT,1,25351.75,25351.75,25074.6,25490.83,25074.35,554.3,1.24,1.0,552.06,TARGET,1.99,1
Edge Fade,EDGE_TO_MID,b_day,weak,2026-02-11 00:00:00,2026-02-11 10:31:00,2026-02-11 10:55:00,24,LONG,1,25100.75,25100.75,25261.5,24997.2,25261.75,321.5,1.24,1.0,319.26,TARGET,1.55,1
Opening Range Rev,OR_REVERSAL_SHORT,neutral,moderate,2026-02-12 00:00:00,2026-02-12 10:30:00,2026-02-12 10:32:00,2,SHORT,2,25353.75,25353.75,25220.1,25421.08,25219.85,534.6,2.48,2.0,530.12,TARGET,1.99,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2026-02-12 00:00:00,2026-02-12 10:37:00,2026-02-12 10:55:00,18,SHORT,1,25159.25,25159.25,25058.5,25392.5,25058.25,201.5,1.24,1.0,199.26,TARGET,0.43,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2026-02-13 00:00:00,2026-02-13 10:30:00,2026-02-13 15:28:00,298,LONG,1,24716.25,24716.25,24773.25,24716.25,25071.72,114.0,1.24,1.0,111.76,VWAP_BREACH_PM,0.0,1
B-Day,B_DAY_IBL_FADE,b_day,weak,2026-02-16 00:00:00,2026-02-16 10:46:00,2026-02-16 11:11:00,25,LONG,11,24699.75,24699.75,24744.88,24682.28,24745.12,992.75,13.64,11.0,968.11,TARGET,2.58,1
IB Retest,IB_RETEST_BEAR,p_day,moderate,2026-02-16 00:00:00,2026-02-16 10:34:00,2026-02-16 13:00:00,146,SHORT,1,24685.75,24685.75,24747.5,24797.5,24578.75,-123.5,1.24,1.0,-125.74,EOD,-0.55,0
Edge Fade,EDGE_TO_MID,b_day,weak,2026-02-17 00:00:00,2026-02-17 10:32:00,2026-02-17 11:02:00,30,LONG,2,24503.75,24503.75,24638.75,24409.22,24639.0,540.0,2.48,2.0,535.52,TARGET,1.43,1
B-Day,B_DAY_IBL_FADE,b_day,weak,2026-02-17 00:00:00,2026-02-17 10:35:00,2026-02-17 11:02:00,27,LONG,5,24464.25,24464.25,24638.75,24426.9,24639.0,1745.0,6.2,5.0,1733.8,TARGET,4.67,1
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2026-02-19 00:00:00,2026-02-19 10:30:00,2026-02-19 13:00:00,150,LONG,1,24872.0,24872.0,24779.75,24739.45,25136.35,-184.5,1.24,1.0,-186.74,VWAP_BREACH_PM,-0.7,0
Opening Range Rev,OR_REVERSAL_LONG,neutral,moderate,2026-02-20 00:00:00,2026-02-20 10:30:00,2026-02-20 15:30:00,300,LONG,1,24851.0,24851.0,25020.0,24851.0,25278.95,338.0,1.24,1.0,335.76,EOD,0.0,1
