strategy_name,setup_type,day_type,trend_strength,session_date,entry_time,exit_time,bars_held,direction,contracts,signal_price,entry_price,exit_price,stop_price,target_price,gross_pnl,commission,slippage_cost,net_pnl,exit_reason,r_multiple,is_winner
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-02-21 00:00:00,2025-02-21 10:30:00,2025-02-21 10:31:00,1,SHORT,21,23015.5,23015.5,22997.07,23025.21,22996.82,774.0,26.04,21.0,726.96,TARGET,1.9,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-02-27 00:00:00,2025-02-27 10:30:00,2025-02-27 10:31:00,1,LONG,12,22246.75,22246.75,22229.98,22230.23,22279.04,-402.43,14.88,12.0,-429.31,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-02-28 00:00:00,2025-02-28 10:30:00,2025-02-28 10:31:00,1,SHORT,13,21509.5,21509.5,21524.49,21524.24,21480.77,-389.77,16.12,13.0,-418.89,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-03-04 00:00:00,2025-03-04 10:30:00,2025-03-04 10:31:00,1,SHORT,10,21228.5,21228.5,21192.0,21247.25,21191.75,730.0,12.4,10.0,707.6,TARGET,1.95,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-03-05 00:00:00,2025-03-05 10:30:00,2025-03-05 10:31:00,1,SHORT,10,21352.25,21352.25,21315.54,21371.11,21315.29,734.29,12.4,10.0,711.89,TARGET,1.95,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-03-06 00:00:00,2025-03-06 10:30:00,2025-03-06 10:31:00,1,SHORT,13,21288.0,21288.0,21303.24,21302.99,21258.77,-396.27,16.12,13.0,-425.39,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-03-12 00:00:00,2025-03-12 10:30:00,2025-03-12 10:31:00,1,LONG,13,20599.0,20599.0,20583.78,20584.03,20628.2,-395.8,16.12,13.0,-424.92,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-03-13 00:00:00,2025-03-13 10:30:00,2025-03-13 10:31:00,1,LONG,14,20424.25,20424.25,20409.92,20410.17,20451.66,-401.25,17.36,14.0,-432.61,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-03-14 00:00:00,2025-03-14 10:30:00,2025-03-14 10:31:00,1,LONG,16,20489.25,20489.25,20476.29,20476.54,20513.91,-414.57,19.84,16.0,-450.41,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-03-17 00:00:00,2025-03-17 10:30:00,2025-03-17 10:31:00,1,LONG,17,20654.75,20654.75,20642.7,20642.95,20677.61,-409.82,21.08,17.0,-447.9,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-03-19 00:00:00,2025-03-19 10:30:00,2025-03-19 10:31:00,1,LONG,23,20455.25,20455.25,20471.52,20446.62,20471.77,748.32,28.52,23.0,696.8,TARGET,1.88,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-03-20 00:00:00,2025-03-20 10:30:00,2025-03-20 10:31:00,1,SHORT,18,20719.75,20719.75,20730.88,20730.62,20698.75,-400.5,22.32,18.0,-440.82,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-03-25 00:00:00,2025-03-25 10:30:00,2025-03-25 10:31:00,1,LONG,30,21080.75,21080.75,21093.07,21074.09,21093.32,739.29,37.2,30.0,672.09,TARGET,1.85,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-03-26 00:00:00,2025-03-26 10:30:00,2025-03-26 10:31:00,1,SHORT,22,21177.5,21177.5,21159.93,21186.79,21159.68,773.14,27.28,22.0,723.86,TARGET,1.89,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-03-27 00:00:00,2025-03-27 10:30:00,2025-03-27 10:31:00,1,SHORT,19,20728.25,20728.25,20739.11,20738.86,20707.79,-412.57,23.56,19.0,-455.13,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-03-28 00:00:00,2025-03-28 10:30:00,2025-03-28 10:31:00,1,SHORT,20,20639.5,20639.5,20620.02,20649.74,20619.77,779.29,24.8,20.0,734.49,TARGET,1.9,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-03-31 00:00:00,2025-03-31 10:30:00,2025-03-31 10:31:00,1,SHORT,19,19868.25,19868.25,19847.86,19878.95,19847.61,774.93,23.56,19.0,732.37,TARGET,1.91,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-04-03 00:00:00,2025-04-03 10:30:00,2025-04-03 10:31:00,1,SHORT,12,19731.25,19731.25,19700.7,19747.03,19700.45,733.29,14.88,12.0,706.41,TARGET,1.94,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-04-09 00:00:00,2025-04-09 10:30:00,2025-04-09 10:32:00,2,LONG,7,18133.75,18133.75,18187.09,18106.58,18187.34,746.75,8.68,7.0,731.07,TARGET,1.96,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-04-10 00:00:00,2025-04-10 10:30:00,2025-04-10 10:31:00,1,SHORT,9,19411.75,19411.75,19368.7,19433.78,19368.45,774.96,11.16,9.0,754.8,TARGET,1.95,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-04-11 00:00:00,2025-04-11 10:30:00,2025-04-11 10:31:00,1,LONG,7,19240.75,19240.75,19212.92,19213.17,19295.16,-389.63,8.68,7.0,-405.31,STOP,-1.01,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-04-14 00:00:00,2025-04-14 10:30:00,2025-04-14 10:31:00,1,SHORT,11,19770.25,19770.25,19788.33,19788.08,19735.34,-397.77,13.64,11.0,-422.41,STOP,-1.01,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-04-15 00:00:00,2025-04-15 10:30:00,2025-04-15 10:31:00,1,LONG,10,19749.25,19749.25,19728.88,19729.12,19788.75,-407.5,12.4,10.0,-429.9,STOP,-1.01,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-04-25 00:00:00,2025-04-25 10:30:00,2025-04-25 10:31:00,1,LONG,12,20047.0,20047.0,20030.12,20030.38,20079.5,-405.0,14.88,12.0,-431.88,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-04-28 00:00:00,2025-04-28 10:30:00,2025-04-28 10:31:00,1,LONG,17,20263.0,20263.0,20251.13,20251.38,20285.48,-403.45,21.08,17.0,-441.53,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-04-29 00:00:00,2025-04-29 10:30:00,2025-04-29 10:31:00,1,SHORT,17,20204.5,20204.5,20216.66,20216.41,20181.43,-413.46,21.08,17.0,-451.54,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-05-02 00:00:00,2025-05-02 10:30:00,2025-05-02 10:31:00,1,LONG,22,20834.5,20834.5,20851.95,20825.28,20852.2,767.64,27.28,22.0,718.36,TARGET,1.89,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-05-06 00:00:00,2025-05-06 10:30:00,2025-05-06 10:31:00,1,SHORT,22,20540.25,20540.25,20549.53,20549.28,20522.95,-408.18,27.28,22.0,-457.46,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-05-08 00:00:00,2025-05-08 10:30:00,2025-05-08 10:31:00,1,SHORT,19,20832.25,20832.25,20812.04,20842.86,20811.79,768.14,23.56,19.0,725.58,TARGET,1.91,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-05-09 00:00:00,2025-05-09 10:30:00,2025-05-09 10:31:00,1,LONG,20,20941.0,20941.0,20930.54,20930.79,20960.68,-418.57,24.8,20.0,-463.37,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-05-14 00:00:00,2025-05-14 10:30:00,2025-05-14 10:31:00,1,LONG,23,22064.5,22064.5,22055.62,22055.87,22081.02,-408.66,28.52,23.0,-460.18,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-05-19 00:00:00,2025-05-19 10:30:00,2025-05-19 10:31:00,1,LONG,25,22126.75,22126.75,22118.39,22118.64,22142.21,-417.86,31.0,25.0,-473.86,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-05-20 00:00:00,2025-05-20 10:30:00,2025-05-20 10:31:00,1,SHORT,25,22135.75,22135.75,22120.61,22143.82,22120.36,757.14,31.0,25.0,701.14,TARGET,1.88,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-05-21 00:00:00,2025-05-21 10:30:00,2025-05-21 10:31:00,1,SHORT,27,22077.5,22077.5,22085.22,22084.97,22063.3,-417.05,33.48,27.0,-477.53,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-05-22 00:00:00,2025-05-22 10:30:00,2025-05-22 10:31:00,1,LONG,19,21935.5,21935.5,21955.75,21924.88,21956.0,769.5,23.56,19.0,726.94,TARGET,1.91,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-05-26 00:00:00,2025-05-26 10:30:00,2025-05-26 10:31:00,1,LONG,30,21995.0,21995.0,21991.42,21991.67,22000.91,-214.82,37.2,30.0,-282.02,STOP,-1.08,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-05-28 00:00:00,2025-05-28 10:30:00,2025-05-28 10:31:00,1,LONG,28,22197.25,22197.25,22189.66,22189.91,22211.18,-425.0,34.72,28.0,-487.72,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-06-02 00:00:00,2025-06-02 10:30:00,2025-06-02 10:31:00,1,LONG,20,22057.25,22057.25,22076.43,22047.16,22076.68,767.14,24.8,20.0,722.34,TARGET,1.9,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-06-04 00:00:00,2025-06-04 10:30:00,2025-06-04 10:31:00,1,LONG,24,22457.5,22457.5,22448.79,22449.04,22473.66,-417.86,29.76,24.0,-471.62,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-06-09 00:00:00,2025-06-09 10:30:00,2025-06-09 10:31:00,1,LONG,30,22508.75,22508.75,22517.79,22503.73,22518.04,542.14,37.2,30.0,474.94,TARGET,1.8,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-06-11 00:00:00,2025-06-11 10:30:00,2025-06-11 10:31:00,1,LONG,30,22674.5,22674.5,22683.29,22669.61,22683.54,527.14,37.2,30.0,459.94,TARGET,1.8,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-06-12 00:00:00,2025-06-12 10:30:00,2025-06-12 10:31:00,1,LONG,30,22572.0,22572.0,22582.7,22566.15,22582.95,641.79,37.2,30.0,574.59,TARGET,1.83,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-06-16 00:00:00,2025-06-16 10:30:00,2025-06-16 10:31:00,1,LONG,30,22563.5,22563.5,22572.88,22558.31,22573.12,562.5,37.2,30.0,495.3,TARGET,1.81,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-06-24 00:00:00,2025-06-24 10:30:00,2025-06-24 10:31:00,1,LONG,30,22765.75,22765.75,22776.86,22759.7,22777.11,666.43,37.2,30.0,599.23,TARGET,1.83,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-06-26 00:00:00,2025-06-26 10:30:00,2025-06-26 10:31:00,1,LONG,30,22998.25,22998.25,23006.75,22993.5,23007.0,510.0,37.2,30.0,442.8,TARGET,1.79,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-06-30 00:00:00,2025-06-30 10:30:00,2025-06-30 10:31:00,1,LONG,30,23319.75,23319.75,23330.64,23313.8,23330.89,653.57,37.2,30.0,586.37,TARGET,1.83,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-07-01 00:00:00,2025-07-01 10:30:00,2025-07-01 10:31:00,1,SHORT,26,23312.0,23312.0,23297.38,23319.81,23297.12,760.5,32.24,26.0,702.26,TARGET,1.87,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-07-07 00:00:00,2025-07-07 10:30:00,2025-07-07 10:31:00,1,LONG,30,23439.75,23439.75,23433.7,23433.95,23450.61,-363.21,37.2,30.0,-430.41,STOP,-1.04,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-07-08 00:00:00,2025-07-08 10:30:00,2025-07-08 10:31:00,1,SHORT,30,23411.5,23411.5,23399.98,23417.76,23399.73,691.07,37.2,30.0,623.87,TARGET,1.84,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-07-14 00:00:00,2025-07-14 10:30:00,2025-07-14 10:31:00,1,LONG,30,23392.75,23392.75,23403.84,23386.71,23404.09,665.36,37.2,30.0,598.16,TARGET,1.83,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-07-17 00:00:00,2025-07-17 10:30:00,2025-07-17 10:33:00,3,LONG,30,23646.0,23646.0,23656.82,23640.09,23657.07,649.29,37.2,30.0,582.09,TARGET,1.83,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-07-25 00:00:00,2025-07-25 10:30:00,2025-07-25 10:31:00,1,SHORT,30,23894.25,23894.25,23898.73,23898.48,23886.54,-268.93,37.2,30.0,-336.13,STOP,-1.06,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-07-28 00:00:00,2025-07-28 10:30:00,2025-07-28 10:31:00,1,LONG,30,23970.25,23970.25,23981.57,23964.09,23981.82,679.29,37.2,30.0,612.09,TARGET,1.84,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-07-29 00:00:00,2025-07-29 10:30:00,2025-07-29 10:31:00,1,LONG,30,24092.75,24092.75,24086.7,24086.95,24103.61,-363.21,37.2,30.0,-430.41,STOP,-1.04,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-08-06 00:00:00,2025-08-06 10:30:00,2025-08-06 10:31:00,1,LONG,21,23721.25,23721.25,23711.62,23711.88,23739.25,-404.25,26.04,21.0,-451.29,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-08-07 00:00:00,2025-08-07 10:30:00,2025-08-07 10:31:00,1,LONG,19,24069.0,24069.0,24057.99,24058.24,24089.77,-418.34,23.56,19.0,-460.9,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-08-11 00:00:00,2025-08-11 10:30:00,2025-08-11 10:31:00,1,LONG,30,24218.25,24218.25,24227.93,24212.91,24228.18,580.71,37.2,30.0,513.51,TARGET,1.81,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-08-13 00:00:00,2025-08-13 10:30:00,2025-08-13 10:31:00,1,LONG,30,24510.75,24510.75,24503.74,24503.99,24523.52,-420.54,37.2,30.0,-487.74,STOP,-1.04,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-08-14 00:00:00,2025-08-14 10:30:00,2025-08-14 10:31:00,1,SHORT,30,24410.75,24410.75,24417.53,24417.28,24398.45,-406.61,37.2,30.0,-473.81,STOP,-1.04,0
