strategy_name,setup_type,day_type,trend_strength,session_date,entry_time,exit_time,bars_held,direction,contracts,signal_price,entry_price,exit_price,stop_price,target_price,gross_pnl,commission,slippage_cost,net_pnl,exit_reason,r_multiple,is_winner
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-08-15 00:00:00,2025-08-15 10:30:00,2025-08-15 10:31:00,1,SHORT,28,24335.0,24335.0,24342.46,24342.21,24321.34,-417.5,34.72,28.0,-480.22,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-08-18 00:00:00,2025-08-18 10:30:00,2025-08-18 10:31:00,1,SHORT,30,24288.75,24288.75,24276.04,24295.61,24275.79,762.86,37.2,30.0,695.66,TARGET,1.85,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-08-19 00:00:00,2025-08-19 10:30:00,2025-08-19 10:31:00,1,SHORT,24,24212.75,24212.75,24197.14,24221.05,24196.89,749.14,29.76,24.0,695.38,TARGET,1.88,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-08-21 00:00:00,2025-08-21 10:30:00,2025-08-21 10:31:00,1,SHORT,25,23761.0,23761.0,23769.3,23769.05,23745.64,-415.18,31.0,25.0,-471.18,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-08-22 00:00:00,2025-08-22 10:30:00,2025-08-22 10:31:00,1,LONG,11,23750.75,23750.75,23786.2,23732.53,23786.45,779.82,13.64,11.0,755.18,TARGET,1.95,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-08-25 00:00:00,2025-08-25 10:30:00,2025-08-25 10:31:00,1,SHORT,27,24000.75,24000.75,24008.62,24008.38,23986.25,-425.25,33.48,27.0,-485.73,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-08-28 00:00:00,2025-08-28 10:30:00,2025-08-28 10:31:00,1,LONG,21,24156.25,24156.25,24146.26,24146.51,24174.98,-419.63,26.04,21.0,-466.67,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-09-02 00:00:00,2025-09-02 10:30:00,2025-09-02 10:31:00,1,SHORT,16,23761.5,23761.5,23738.14,23773.68,23737.89,747.43,19.84,16.0,711.59,TARGET,1.92,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-09-03 00:00:00,2025-09-03 10:30:00,2025-09-03 10:31:00,1,LONG,24,23925.5,23925.5,23941.04,23917.23,23941.29,745.71,29.76,24.0,691.95,TARGET,1.88,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-09-05 00:00:00,2025-09-05 10:30:00,2025-09-05 10:31:00,1,LONG,13,24282.25,24282.25,24266.93,24267.18,24311.64,-398.36,16.12,13.0,-427.48,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-09-09 00:00:00,2025-09-09 10:30:00,2025-09-09 10:31:00,1,SHORT,30,24324.25,24324.25,24311.61,24331.07,24311.36,758.57,37.2,30.0,691.37,TARGET,1.85,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-09-10 00:00:00,2025-09-10 10:30:00,2025-09-10 10:31:00,1,LONG,30,24413.0,24413.0,24425.48,24406.26,24425.73,748.93,37.2,30.0,681.73,TARGET,1.85,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-09-11 00:00:00,2025-09-11 10:30:00,2025-09-11 10:31:00,1,LONG,29,24436.5,24436.5,24449.48,24429.51,24449.73,752.96,35.96,29.0,688.0,TARGET,1.86,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-09-12 00:00:00,2025-09-12 10:30:00,2025-09-12 10:31:00,1,LONG,30,24540.25,24540.25,24549.25,24535.25,24549.5,540.0,37.2,30.0,472.8,TARGET,1.8,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-09-22 00:00:00,2025-09-22 10:30:00,2025-09-22 10:31:00,1,LONG,30,25132.75,25132.75,25140.11,25128.57,25140.36,441.43,37.2,30.0,374.23,TARGET,1.76,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-09-30 00:00:00,2025-09-30 10:30:00,2025-09-30 10:31:00,1,SHORT,25,25036.75,25036.75,25045.05,25044.8,25021.39,-415.18,31.0,25.0,-471.18,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-10-03 00:00:00,2025-10-03 10:30:00,2025-10-03 10:31:00,1,SHORT,25,25412.25,25412.25,25396.77,25420.49,25396.52,774.11,31.0,25.0,718.11,TARGET,1.88,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-10-09 00:00:00,2025-10-09 10:30:00,2025-10-09 10:31:00,1,SHORT,30,25563.25,25563.25,25551.32,25569.71,25551.07,715.71,37.2,30.0,648.51,TARGET,1.85,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-10-10 00:00:00,2025-10-10 10:30:00,2025-10-10 10:31:00,1,LONG,28,25611.0,25611.0,25603.53,25603.78,25624.7,-418.5,34.72,28.0,-481.22,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-10-13 00:00:00,2025-10-13 10:30:00,2025-10-13 10:31:00,1,LONG,14,25112.25,25112.25,25098.15,25098.4,25139.2,-394.75,17.36,14.0,-426.11,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-10-14 00:00:00,2025-10-14 10:30:00,2025-10-14 10:31:00,1,SHORT,18,24842.5,24842.5,24853.66,24853.41,24821.43,-401.79,22.32,18.0,-442.11,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-10-15 00:00:00,2025-10-15 10:30:00,2025-10-15 10:31:00,1,LONG,28,25191.5,25191.5,25205.12,25184.19,25205.38,763.0,34.72,28.0,700.28,TARGET,1.86,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-10-16 00:00:00,2025-10-16 10:30:00,2025-10-16 10:31:00,1,LONG,16,25313.75,25313.75,25337.75,25301.25,25338.0,768.0,19.84,16.0,732.16,TARGET,1.92,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-10-21 00:00:00,2025-10-21 10:30:00,2025-10-21 10:31:00,1,SHORT,23,25509.25,25509.25,25492.77,25517.99,25492.52,758.18,28.52,23.0,706.66,TARGET,1.89,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-10-22 00:00:00,2025-10-22 10:30:00,2025-10-22 10:31:00,1,SHORT,21,25470.75,25470.75,25452.5,25480.38,25452.25,766.5,26.04,21.0,719.46,TARGET,1.9,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-10-23 00:00:00,2025-10-23 10:30:00,2025-10-23 10:31:00,1,LONG,18,25384.75,25384.75,25405.38,25373.94,25405.62,742.5,22.32,18.0,702.18,TARGET,1.91,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-10-27 00:00:00,2025-10-27 10:30:00,2025-10-27 10:31:00,1,LONG,26,26073.25,26073.25,26087.93,26065.41,26088.18,763.29,32.24,26.0,705.05,TARGET,1.87,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-10-30 00:00:00,2025-10-30 10:30:00,2025-10-30 10:31:00,1,SHORT,13,26305.5,26305.5,26277.18,26320.16,26276.93,736.36,16.12,13.0,707.24,TARGET,1.93,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-11-03 00:00:00,2025-11-03 10:30:00,2025-11-03 10:31:00,1,LONG,19,26412.75,26412.75,26401.85,26402.1,26433.3,-414.27,23.56,19.0,-456.83,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-11-05 00:00:00,2025-11-05 10:30:00,2025-11-05 10:31:00,1,LONG,17,25776.75,25776.75,25799.32,25764.96,25799.57,767.43,21.08,17.0,729.35,TARGET,1.92,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-11-06 00:00:00,2025-11-06 10:30:00,2025-11-06 10:31:00,1,SHORT,15,25744.25,25744.25,25757.97,25757.72,25718.05,-411.7,18.6,15.0,-445.3,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-11-14 00:00:00,2025-11-14 10:30:00,2025-11-14 10:31:00,1,SHORT,10,25156.5,25156.5,25176.46,25176.21,25117.82,-399.29,12.4,10.0,-421.69,STOP,-1.01,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-11-18 00:00:00,2025-11-18 10:30:00,2025-11-18 10:31:00,1,SHORT,8,24860.0,24860.0,24815.2,24882.9,24814.95,716.86,9.92,8.0,698.94,TARGET,1.96,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-11-20 00:00:00,2025-11-20 10:30:00,2025-11-20 10:31:00,1,LONG,14,25452.75,25452.75,25480.04,25438.61,25480.29,764.0,17.36,14.0,732.64,TARGET,1.93,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-11-24 00:00:00,2025-11-24 10:30:00,2025-11-24 10:31:00,1,LONG,13,24853.0,24853.0,24882.34,24837.83,24882.59,762.82,16.12,13.0,733.7,TARGET,1.93,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-11-25 00:00:00,2025-11-25 10:30:00,2025-11-25 10:31:00,1,SHORT,10,25078.25,25078.25,25041.45,25097.15,25041.2,736.07,12.4,10.0,713.67,TARGET,1.95,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-11-26 00:00:00,2025-11-26 10:30:00,2025-11-26 10:35:00,5,LONG,15,25453.25,25453.25,25479.39,25439.68,25479.64,784.29,18.6,15.0,750.69,TARGET,1.93,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-11-28 00:00:00,2025-11-28 10:30:00,2025-11-28 10:31:00,1,LONG,30,25624.75,25624.75,25619.0,25619.25,25635.0,-345.0,37.2,30.0,-412.2,STOP,-1.05,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-12-01 00:00:00,2025-12-01 10:30:00,2025-12-01 10:31:00,1,LONG,19,25599.5,25599.5,25588.91,25589.16,25619.43,-402.39,23.56,19.0,-444.95,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-12-04 00:00:00,2025-12-04 10:30:00,2025-12-04 10:34:00,4,SHORT,17,25859.5,25859.5,25837.5,25871.0,25837.25,748.0,21.08,17.0,709.92,TARGET,1.91,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-12-05 00:00:00,2025-12-05 10:30:00,2025-12-05 10:31:00,1,LONG,30,26012.5,26012.5,26024.25,26006.12,26024.5,705.0,37.2,30.0,637.8,TARGET,1.84,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-12-09 00:00:00,2025-12-09 10:30:00,2025-12-09 10:31:00,1,SHORT,30,25906.25,25906.25,25912.78,25912.53,25894.45,-391.61,37.2,30.0,-458.81,STOP,-1.04,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-12-10 00:00:00,2025-12-10 10:30:00,2025-12-10 10:34:00,4,SHORT,28,25895.5,25895.5,25882.05,25902.72,25881.8,753.0,34.72,28.0,690.28,TARGET,1.86,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-12-12 00:00:00,2025-12-12 10:30:00,2025-12-12 10:31:00,1,SHORT,16,25818.25,25818.25,25794.64,25830.55,25794.39,755.43,19.84,16.0,719.59,TARGET,1.92,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-12-16 00:00:00,2025-12-16 10:30:00,2025-12-16 10:31:00,1,LONG,15,25263.0,25263.0,25249.28,25249.53,25289.2,-411.7,18.6,15.0,-445.3,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2025-12-30 00:00:00,2025-12-30 10:30:00,2025-12-30 10:39:00,9,SHORT,30,25696.5,25696.5,25702.71,25702.46,25685.32,-372.86,37.2,30.0,-440.06,STOP,-1.04,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2025-12-31 00:00:00,2025-12-31 10:30:00,2025-12-31 10:31:00,1,LONG,30,25636.0,25636.0,25628.96,25629.21,25648.84,-422.68,37.2,30.0,-489.88,STOP,-1.04,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2026-01-02 00:00:00,2026-01-02 10:30:00,2026-01-02 10:31:00,1,LONG,13,25638.5,25638.5,25622.69,25622.94,25668.88,-411.12,16.12,13.0,-440.24,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2026-01-05 00:00:00,2026-01-05 10:30:00,2026-01-05 10:31:00,1,LONG,21,25557.0,25557.0,25574.8,25547.6,25575.05,747.75,26.04,21.0,700.71,TARGET,1.89,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2026-01-07 00:00:00,2026-01-07 10:30:00,2026-01-07 10:31:00,1,LONG,26,25835.25,25835.25,25849.93,25827.41,25850.18,763.29,32.24,26.0,705.05,TARGET,1.87,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2026-01-08 00:00:00,2026-01-08 10:30:00,2026-01-08 10:31:00,1,SHORT,23,25680.25,25680.25,25689.38,25689.12,25663.25,-419.75,28.52,23.0,-471.27,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2026-01-13 00:00:00,2026-01-13 10:30:00,2026-01-13 10:31:00,1,LONG,17,25937.0,25937.0,25925.17,25925.42,25959.41,-402.23,21.08,17.0,-440.31,STOP,-1.02,0
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2026-01-19 00:00:00,2026-01-19 10:30:00,2026-01-19 10:31:00,1,SHORT,30,25261.75,25261.75,25267.48,25267.23,25251.54,-343.93,37.2,30.0,-411.13,STOP,-1.05,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2026-01-20 00:00:00,2026-01-20 10:30:00,2026-01-20 10:31:00,1,LONG,14,25320.75,25320.75,25347.27,25306.99,25347.52,742.5,17.36,14.0,711.14,TARGET,1.93,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2026-01-23 00:00:00,2026-01-23 10:30:00,2026-01-23 10:31:00,1,SHORT,20,25647.5,25647.5,25657.56,25657.31,25628.62,-402.5,24.8,20.0,-447.3,STOP,-1.03,0
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2026-01-26 00:00:00,2026-01-26 10:30:00,2026-01-26 10:34:00,4,LONG,29,25846.0,25846.0,25859.02,25838.99,25859.27,755.04,35.96,29.0,690.08,TARGET,1.86,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2026-01-28 00:00:00,2026-01-28 10:30:00,2026-01-28 10:31:00,1,SHORT,25,26252.25,26252.25,26237.21,26260.27,26236.96,751.79,31.0,25.0,695.79,TARGET,1.88,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2026-02-04 00:00:00,2026-02-04 10:30:00,2026-02-04 10:31:00,1,SHORT,9,25354.25,25354.25,25313.71,25375.02,25313.46,729.64,11.16,9.0,709.48,TARGET,1.95,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2026-02-05 00:00:00,2026-02-05 10:30:00,2026-02-05 10:31:00,1,SHORT,8,24915.5,24915.5,24870.7,24938.4,24870.45,716.86,9.92,8.0,698.94,TARGET,1.96,1
OR Acceptance,OR_ACCEPTANCE_LONG,neutral,moderate,2026-02-06 00:00:00,2026-02-06 10:30:00,2026-02-06 10:31:00,1,LONG,8,24784.0,24784.0,24829.62,24760.69,24829.88,730.0,9.92,8.0,712.08,TARGET,1.96,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2026-02-16 00:00:00,2026-02-16 10:30:00,2026-02-16 10:31:00,1,SHORT,30,24754.25,24754.25,24742.52,24760.62,24742.27,703.93,37.2,30.0,636.73,TARGET,1.84,1
OR Acceptance,OR_ACCEPTANCE_SHORT,neutral,moderate,2026-02-19 00:00:00,2026-02-19 10:30:00,2026-02-19 10:31:00,1,SHORT,13,24850.25,24850.25,24865.86,24865.61,24820.29,-405.79,16.12,13.0,-434.91,STOP,-1.02,0
